Log file open, 04/27/26 01:24:06
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_optical_flow
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_partitioned_acceleration_structure
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_present_metering
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_raw_access_chains
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing_invocation_reorder
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing_motion_blur
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_representative_fragment_test
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_sample_mask_override_coverage
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_scissor_exclusive
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_shader_atomic_float16_vector
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_shader_image_footprint
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_shader_sm_builtins
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_shader_subgroup_partitioned
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_shading_rate_image
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_viewport_array2
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   - VK_NV_viewport_swizzle
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display: Found 1 available device layers :
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display:   * VK_LAYER_MESA_device_select
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display: Vulkan Physical Device Driver Properties:
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display: - driverName: NVIDIA
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display: - driverInfo: 570.133.07
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display: Device properties: Geometry 1 BufferAtomic64 1 ImageAtomic64 1
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display: Found 6 Queue Families
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display: Initializing Queue Family 0: 16 queues Gfx Compute Xfer Sparse
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display: Initializing Queue Family 1: 2 queues Xfer Sparse
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 2: 8 queues Compute Xfer Sparse
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 3: 1 queues Xfer Sparse
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 4: 2 queues Xfer Sparse
[2026.04.26-17.24.09:335][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 5: 1 queues Xfer Sparse
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: Using 0 device layers.
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: Using 26 device extensions:
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_swapchain
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_maintenance1
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_maintenance2
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_EXT_memory_budget
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_EXT_memory_priority
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_create_renderpass2
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_dedicated_allocation
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_deferred_host_operations
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_spirv_1_4
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_shader_float_controls
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_image_format_list
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_driver_properties
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_maintenance4
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_shader_atomic_int64
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_EXT_shader_image_atomic_int64
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_EXT_scalar_block_layout
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_EXT_shader_viewport_index_layer
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_fragment_shading_rate
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_get_memory_requirements2
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_EXT_descriptor_indexing
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_EXT_host_query_reset
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_EXT_subgroup_size_control
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_buffer_device_address
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_acceleration_structure
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_ray_tracing_pipeline
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: * VK_KHR_ray_query
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: Max memory allocations 4294967295.
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: 2 Device Memory Heaps:
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display:   0: Flags 0x1 - Size 25757220864 (24564.00 MB) - Used 0 (0.00%) - DeviceLocal - PrimaryHeap
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display:   1: Flags 0x0 - Size 25103440896 (23940.51 MB) - Used 0 (0.00%)
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: 5 Device Memory Types (Not unified):
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display:   1: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display:   4: Flags 0x00007 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display:   0: Flags 0x00000 - Heap  1 - 
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display:   2: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display:   3: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.07% /         17.25 MB |      22853.25 MB |      24564.00 MB |
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.17% /         41.29 MB |      23940.51 MB |      23940.51 MB |
[2026.04.26-17.24.09:915][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.26-17.24.09:978][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../../python/benchmark/senior_care/unreal/MyProject3/Saved/VulkanPSO.cache.10de.2684' not found.
[2026.04.26-17.24.09:978][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=32 max=32).
[2026.04.26-17.24.09:987][  0]LogRHI: Texture pool is 17194 MB (70% of 24564 MB)
[2026.04.26-17.24.09:995][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -platform=all'
[2026.04.26-17.24.09:995][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -platform=all ]
[2026.04.26-17.24.09:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.04.26-17.24.09:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.04.26-17.24.09:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.04.26-17.24.09:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.04.26-17.24.09:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.04.26-17.24.09:999][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2026.04.26-17.24.09:999][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
[2026.04.26-17.24.09:999][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
[2026.04.26-17.24.09:999][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
[2026.04.26-17.24.09:999][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
[2026.04.26-17.24.09:999][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.04.26-17.24.10:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.04.26-17.24.10:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2026.04.26-17.24.10:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2026.04.26-17.24.10:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.04.26-17.24.10:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.04.26-17.24.10:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.04.26-17.24.10:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.04.26-17.24.10:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.04.26-17.24.10:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.04.26-17.24.10:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.04.26-17.24.10:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.04.26-17.24.10:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.04.26-17.24.10:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.04.26-17.24.10:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.04.26-17.24.10:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2026.04.26-17.24.10:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2026.04.26-17.24.10:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2026.04.26-17.24.10:031][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2026.04.26-17.24.10:031][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2026.04.26-17.24.10:035][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2026.04.26-17.24.10:035][  0]LogTargetPlatformManager:   ADPCM
[2026.04.26-17.24.10:035][  0]LogTargetPlatformManager:   PCM
[2026.04.26-17.24.10:035][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2026.04.26-17.24.10:035][  0]LogTargetPlatformManager:   BINKA
[2026.04.26-17.24.10:038][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2026.04.26-17.24.10:038][  0]LogTargetPlatformManager:   OGG
[2026.04.26-17.24.10:042][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.04.26-17.24.10:042][  0]LogTargetPlatformManager:   OPUS
[2026.04.26-17.24.10:042][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_ES31_ANDROID from hinted modules, loading all potential format modules to find it
[2026.04.26-17.24.10:051][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2026.04.26-17.24.10:051][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2026.04.26-17.24.10:051][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2026.04.26-17.24.10:052][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2026.04.26-17.24.10:052][  0]LogTargetPlatformManager:   VVM_1_0
[2026.04.26-17.24.10:052][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2026.04.26-17.24.10:052][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2026.04.26-17.24.10:052][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2026.04.26-17.24.10:052][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2026.04.26-17.24.10:052][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2026.04.26-17.24.10:052][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.04.26-17.24.10:053][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.04.26-17.24.10:053][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.04.26-17.24.10:054][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-17.24.10:054][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.04.26-17.24.10:072][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
[2026.04.26-17.24.10:072][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-17.24.10:072][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.04.26-17.24.10:074][  0]LogDerivedDataCache: Speed tests for /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2026.04.26-17.24.10:074][  0]LogDerivedDataCache: Display: Performance to /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=3506.52MBs, RandomWriteSpeed=648.96MBs. Assigned SpeedClass 'Local'
[2026.04.26-17.24.10:074][  0]LogDerivedDataCache: Using Local data cache path /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
[2026.04.26-17.24.10:074][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.04.26-17.24.10:074][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.04.26-17.24.10:075][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.04.26-17.24.10:075][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.04.26-17.24.10:075][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/Shaders/WorkingDirectory/4023703/).
[2026.04.26-17.24.10:075][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/Shaders/tmp/782523D32EAD452E988067CC835D21C0/'.
[2026.04.26-17.24.10:075][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2026.04.26-17.24.11:415][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.04.26-17.24.12:546][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2026.04.26-17.24.12:546][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.04.26-17.24.12:727][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.04.26-17.24.12:807][  0]LogSlate: Using FreeType 2.10.0
[2026.04.26-17.24.12:807][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.04.26-17.24.12:846][  0]LogAssetRegistry: FAssetRegistry took 0.0080 seconds to start up
[2026.04.26-17.24.12:852][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.04.26-17.24.13:010][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2026.04.26-17.24.13:239][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f6e00][0x46edcc21800 52] GlobalDefaults, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f8e00][0x46eddbf2800 52] Windows, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f8a00][0x46eddbf5000 52] WindowsEditor, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f7c00][0x46eddbfa000 52] WindowsServer, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f8200][0x46eddbfc800 52] WindowsClient, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f7200][0x46edf10a000 52] IOS, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f6800][0x46eddbf7800 52] iPadAir2, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f9800][0x46ee29b2800 52] IPadPro, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f9a00][0x46ee29b0000 52] iPadAir3, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f9200][0x46ee29b7800 52] iPadAir4, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f8c00][0x46ee29ba000 52] iPadAir5, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f7800][0x46ee29bc800 52] iPadMini4, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f6600][0x46ec74d0000 52] iPadMini5, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f5200][0x46ee29c0000 52] iPadMini6, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23fb400][0x46ee29ca000 52] iPhone6S, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23fb600][0x46ee29c7800 52] iPhone7, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23fb800][0x46ee29c5000 52] iPodTouch7, 
[2026.04.26-17.24.13:239][  0]LogDeviceProfileManager: 	[0x46ee23f7a00][0x46ee29cc800 52] iPhone6SPlus, 
