Log file open, 04/24/26 00:37:44
[2026.04.23-16.37.52:061][  0]LogTargetPlatformManager:   OGG
[2026.04.23-16.37.52:064][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.04.23-16.37.52:064][  0]LogTargetPlatformManager:   OPUS
[2026.04.23-16.37.52:065][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_ES31_ANDROID from hinted modules, loading all potential format modules to find it
[2026.04.23-16.37.52:075][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2026.04.23-16.37.52:075][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2026.04.23-16.37.52:075][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2026.04.23-16.37.52:075][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2026.04.23-16.37.52:075][  0]LogTargetPlatformManager:   VVM_1_0
[2026.04.23-16.37.52:075][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2026.04.23-16.37.52:075][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2026.04.23-16.37.52:075][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2026.04.23-16.37.52:075][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2026.04.23-16.37.52:075][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2026.04.23-16.37.52:075][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.04.23-16.37.52:076][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.04.23-16.37.52:076][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.04.23-16.37.52:077][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.23-16.37.52:077][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.04.23-16.37.52:095][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
[2026.04.23-16.37.52:096][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.23-16.37.52:096][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.04.23-16.37.52:107][  0]LogDerivedDataCache: Speed tests for /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2026.04.23-16.37.52:107][  0]LogDerivedDataCache: Display: Performance to /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1211.24MBs, RandomWriteSpeed=96.57MBs. Assigned SpeedClass 'Local'
[2026.04.23-16.37.52:108][  0]LogDerivedDataCache: Using Local data cache path /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
[2026.04.23-16.37.52:108][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.04.23-16.37.52:108][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.04.23-16.37.52:108][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.04.23-16.37.52:108][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.04.23-16.37.52:108][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/Shaders/WorkingDirectory/2244528/).
[2026.04.23-16.37.52:109][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/Shaders/tmp/A6E8496031AE4AFAA5F202710B836AC9/'.
[2026.04.23-16.37.52:109][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2026.04.23-16.37.54:341][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.04.23-16.37.54:605][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2026.04.23-16.37.54:605][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: ---
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: ---
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.04.23-16.37.54:795][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.04.23-16.37.54:876][  0]LogSlate: Using FreeType 2.10.0
[2026.04.23-16.37.54:876][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.04.23-16.37.54:915][  0]LogAssetRegistry: FAssetRegistry took 0.0079 seconds to start up
[2026.04.23-16.37.54:921][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.04.23-16.37.55:439][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2026.04.23-16.37.56:446][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930190400][0xa39295c9000 52] GlobalDefaults, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930192800][0xa392a4c2800 52] Windows, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930192a00][0xa392a4c5000 52] WindowsEditor, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930192200][0xa392a4ca000 52] WindowsServer, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930190200][0xa392a4cc800 52] WindowsClient, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930191c00][0xa392b8da000 52] IOS, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930191400][0xa392a4c7800 52] iPadAir2, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930193200][0xa39301a2800 52] IPadPro, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930193400][0xa39301a0000 52] iPadAir3, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930190000][0xa39301a7800 52] iPadAir4, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930191800][0xa39301aa000 52] iPadAir5, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930192c00][0xa39301ac800 52] iPadMini4, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930191e00][0xa3913cd0000 52] iPadMini5, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930190c00][0xa39301c0000 52] iPadMini6, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930195000][0xa39301ca000 52] iPhone6S, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930195200][0xa39301c7800 52] iPhone7, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930195400][0xa39301c5000 52] iPodTouch7, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930193000][0xa39301cc800 52] iPhone6SPlus, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930194600][0xa39301a5000 52] iPhone7Plus, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930193800][0xa3930210000 52] iPhoneSE, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930195a00][0xa3930215000 52] iPhone8, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930191200][0xa3930217800 52] iPhone8Plus, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930194000][0xa393021a000 52] iPhoneX, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930191600][0xa393021c800 52] iPhoneXS, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930192400][0xa39301c2800 52] iPhoneXSMax, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930193c00][0xa3930220000 52] iPhoneXR, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930192600][0xa3930225000 52] iPhone11, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930191a00][0xa3930227800 52] iPhone11Pro, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930193600][0xa393022a000 52] iPhone11ProMax, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930195600][0xa393022c800 52] iPhoneSE2, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930194a00][0xa3930212800 52] iPhone12Mini, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930194400][0xa3930230000 52] iPhone12, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930193a00][0xa3930235000 52] iPhone12Pro, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930194c00][0xa3930237800 52] iPhone12ProMax, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930194800][0xa393023a000 52] iPhone13Mini, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930190a00][0xa393023c800 52] iPhone13, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930192e00][0xa3930222800 52] iPhone13Pro, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930190600][0xa3930250000 52] iPhone13ProMax, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930196000][0xa3930255000 52] iPhoneSE3, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930193e00][0xa3930257800 52] iPhone14, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930196a00][0xa393025a000 52] iPhone14Plus, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930196200][0xa393025c800 52] iPhone14Pro, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930196800][0xa3930232800 52] iPhone14ProMax, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930196c00][0xa3930260000 52] iPadPro105, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930192000][0xa3930265000 52] iPadPro129, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930196e00][0xa3930267800 52] iPadPro97, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930197000][0xa393026a000 52] iPadPro2_129, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930190800][0xa393026c800 52] iPad5, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930197c00][0xa3930252800 52] iPad6, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930195e00][0xa39301e0000 52] iPad7, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930196400][0xa39301e5000 52] iPad8, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930197600][0xa39301e7800 52] iPad9, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930197200][0xa39301ea000 52] iPad10, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930197a00][0xa39301ec800 52] iPadPro11, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930198000][0xa3930262800 52] iPadPro2_11, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930194200][0xa3930270000 52] iPadPro3_11, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930198800][0xa3930275000 52] iPadPro4_11, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930194e00][0xa3930277800 52] iPadPro3_129, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930198400][0xa393027a000 52] iPadPro4_129, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930198600][0xa393027c800 52] iPadPro5_129, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930198c00][0xa39301e2800 52] iPadPro6_129, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930198a00][0xa3930280000 52] AppleTV, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930199000][0xa3930285000 52] AppleTV4K, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930198200][0xa3930287800 52] AppleTV2_4K, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930199800][0xa393028a000 52] TVOS, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019a800][0xa3930272800 52] Mac, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019aa00][0xa393028c800 52] MacEditor, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019a200][0xa3930290000 52] MacClient, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930199600][0xa3930295000 52] MacServer, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930199c00][0xa393029a000 52] Linux, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930197400][0xa3930297800 52] LinuxEditor, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930197800][0xa393029c800 52] LinuxArm64Editor, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019a600][0xa3930282800 52] LinuxArm64, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019ae00][0xa39302a0000 52] LinuxClient, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930196600][0xa39302a5000 52] LinuxArm64Client, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930199200][0xa39302a7800 52] LinuxServer, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019a000][0xa39302aa000 52] LinuxArm64Server, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930195800][0xa39302ac800 52] Android, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019b000][0xa3930292800 52] Android_Preview_OpenGL, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930199400][0xa39302b0000 52] Android_Preview_Vulkan, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019b800][0xa39302b5000 52] Android_Low, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930199a00][0xa39302b7800 52] Android_Mid, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019b400][0xa39302ba000 52] Android_High, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019b600][0xa39302bc800 52] Android_Default, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019bc00][0xa39302a2800 52] Android_Adreno4xx, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019ba00][0xa39302c0000 52] Android_Adreno5xx_Low, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019c000][0xa39302c5000 52] Android_Adreno5xx, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019b200][0xa39302c7800 52] Android_Adreno6xx, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019c800][0xa39302ca000 52] Android_Adreno6xx_Vulkan, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019ac00][0xa39302cc800 52] Android_Adreno7xx, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019c400][0xa39302b2800 52] Android_Adreno7xx_Vulkan, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019c600][0xa39302d0000 52] Android_Mali_T6xx, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019cc00][0xa39302d5000 52] Android_Mali_T7xx, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019ca00][0xa39302d7800 52] Android_Mali_T8xx, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019d000][0xa39302da000 52] Android_Mali_G71, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019c200][0xa39302dc800 52] Android_Mali_G72, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019d800][0xa39302c2800 52] Android_Mali_G72_Vulkan, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930198e00][0xa39302e0000 52] Android_Mali_G76, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019d400][0xa39302e5000 52] Android_Mali_G76_Vulkan, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019d600][0xa39302e7800 52] Android_Mali_G77, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019dc00][0xa39302ea000 52] Android_Mali_G77_Vulkan, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019da00][0xa39302ec800 52] Android_Mali_G78, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019e000][0xa39302d2800 52] Android_Mali_G78_Vulkan, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019d200][0xa39302f0000 52] Android_Mali_G710, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019e800][0xa39302f5000 52] Android_Mali_G710_Vulkan, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019be00][0xa39302f7800 52] Android_Xclipse_920, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019e400][0xa39302fa000 52] Android_Xclipse_920_Vulkan, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019e600][0xa39302fc800 52] Android_Vulkan_SM5, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019ec00][0xa39302e2800 52] Android_PowerVR_G6xxx, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019ea00][0xa3930300000 52] Android_PowerVR_GT7xxx, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019f000][0xa3930305000 52] Android_PowerVR_GE8xxx, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019de00][0xa3930307800 52] Android_PowerVR_GM9xxx, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019fc00][0xa393030a000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019e200][0xa393030c800 52] Android_TegraK1, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019f800][0xa39302f2800 52] Android_Unknown_Vulkan, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa393019f400][0xa3930310000 52] Oculus_Quest, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930330000][0xa3930315000 52] Oculus_Quest2, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: 	[0xa3930331200][0xa3930317800 52] HoloLens, 
[2026.04.23-16.37.56:446][  0]LogDeviceProfileManager: Active device profile: [0xa3930197400][0xa3930297800 52] LinuxEditor
[2026.04.23-16.37.56:446][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="LinuxEditor"
[2026.04.23-16.37.56:447][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2026.04.23-16.37.56:447][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.23-16.37.56:455][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2026.04.23-16.37.56:456][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.23-16.37.56:456][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
