Log file open, 04/26/26 23:50:31
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_KHR_maintenance4
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_KHR_shader_atomic_int64
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_EXT_shader_image_atomic_int64
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_EXT_scalar_block_layout
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_EXT_shader_viewport_index_layer
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_KHR_fragment_shading_rate
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_KHR_get_memory_requirements2
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_EXT_descriptor_indexing
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_EXT_host_query_reset
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_EXT_subgroup_size_control
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_KHR_buffer_device_address
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_KHR_acceleration_structure
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_KHR_ray_tracing_pipeline
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: * VK_KHR_ray_query
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: Max memory allocations 4294967295.
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: 2 Device Memory Heaps:
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display:   0: Flags 0x1 - Size 25757220864 (24564.00 MB) - Used 0 (0.00%) - DeviceLocal - PrimaryHeap
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display:   1: Flags 0x0 - Size 25103440896 (23940.51 MB) - Used 0 (0.00%)
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: 5 Device Memory Types (Not unified):
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display:   1: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display:   4: Flags 0x00007 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display:   0: Flags 0x00000 - Heap  1 - 
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display:   2: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display:   3: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.07% /         17.25 MB |      22743.25 MB |      24564.00 MB |
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.17% /         41.29 MB |      23940.51 MB |      23940.51 MB |
[2026.04.26-15.50.35:082][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.26-15.50.35:143][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../../python/benchmark/senior_care/unreal/MyProject3/Saved/VulkanPSO.cache.10de.2684' not found.
[2026.04.26-15.50.35:144][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=32 max=32).
[2026.04.26-15.50.35:152][  0]LogRHI: Texture pool is 17194 MB (70% of 24564 MB)
[2026.04.26-15.50.35:161][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -platform=all'
[2026.04.26-15.50.35:161][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -platform=all ]
[2026.04.26-15.50.35:164][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.04.26-15.50.35:164][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.04.26-15.50.35:164][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.04.26-15.50.35:164][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.04.26-15.50.35:164][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.04.26-15.50.35:164][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2026.04.26-15.50.35:164][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
[2026.04.26-15.50.35:165][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
[2026.04.26-15.50.35:165][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
[2026.04.26-15.50.35:165][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
[2026.04.26-15.50.35:165][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.04.26-15.50.35:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.04.26-15.50.35:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2026.04.26-15.50.35:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2026.04.26-15.50.35:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.04.26-15.50.35:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.04.26-15.50.35:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.04.26-15.50.35:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.04.26-15.50.35:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.04.26-15.50.35:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.04.26-15.50.35:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.04.26-15.50.35:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.04.26-15.50.35:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.04.26-15.50.35:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.04.26-15.50.35:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.04.26-15.50.35:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2026.04.26-15.50.35:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2026.04.26-15.50.35:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2026.04.26-15.50.35:197][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2026.04.26-15.50.35:197][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2026.04.26-15.50.35:201][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2026.04.26-15.50.35:201][  0]LogTargetPlatformManager:   ADPCM
[2026.04.26-15.50.35:201][  0]LogTargetPlatformManager:   PCM
[2026.04.26-15.50.35:201][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2026.04.26-15.50.35:201][  0]LogTargetPlatformManager:   BINKA
[2026.04.26-15.50.35:205][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2026.04.26-15.50.35:205][  0]LogTargetPlatformManager:   OGG
[2026.04.26-15.50.35:208][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.04.26-15.50.35:208][  0]LogTargetPlatformManager:   OPUS
[2026.04.26-15.50.35:208][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_ES31_ANDROID from hinted modules, loading all potential format modules to find it
[2026.04.26-15.50.35:217][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2026.04.26-15.50.35:217][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2026.04.26-15.50.35:217][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2026.04.26-15.50.35:218][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2026.04.26-15.50.35:218][  0]LogTargetPlatformManager:   VVM_1_0
[2026.04.26-15.50.35:218][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2026.04.26-15.50.35:218][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2026.04.26-15.50.35:218][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2026.04.26-15.50.35:218][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2026.04.26-15.50.35:218][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2026.04.26-15.50.35:219][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.04.26-15.50.35:220][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.04.26-15.50.35:220][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.04.26-15.50.35:220][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-15.50.35:220][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.04.26-15.50.35:239][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
[2026.04.26-15.50.35:239][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-15.50.35:239][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.04.26-15.50.35:241][  0]LogDerivedDataCache: Speed tests for /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2026.04.26-15.50.35:241][  0]LogDerivedDataCache: Display: Performance to /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=3464.74MBs, RandomWriteSpeed=648.34MBs. Assigned SpeedClass 'Local'
[2026.04.26-15.50.35:241][  0]LogDerivedDataCache: Using Local data cache path /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
[2026.04.26-15.50.35:241][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.04.26-15.50.35:241][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.04.26-15.50.35:242][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.04.26-15.50.35:242][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.04.26-15.50.35:242][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/Shaders/WorkingDirectory/3957142/).
[2026.04.26-15.50.35:242][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/Shaders/tmp/A6855805DFE4485F9355BCE925B6EA98/'.
[2026.04.26-15.50.35:242][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2026.04.26-15.50.36:219][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.04.26-15.50.37:851][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2026.04.26-15.50.37:852][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2026.04.26-15.50.37:852][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.04.26-15.50.38:038][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.04.26-15.50.38:118][  0]LogSlate: Using FreeType 2.10.0
[2026.04.26-15.50.38:118][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.04.26-15.50.38:163][  0]LogAssetRegistry: FAssetRegistry took 0.0080 seconds to start up
[2026.04.26-15.50.38:170][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.04.26-15.50.38:339][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2026.04.26-15.50.38:583][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226741600][0x9a220541800 52] GlobalDefaults, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226741e00][0x9a1ffbea000 52] Windows, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226742c00][0x9a220452800 52] WindowsEditor, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226741200][0x9a2271d0000 52] WindowsServer, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226742600][0x9a2271d5000 52] WindowsClient, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226740a00][0x9a2271d7800 52] IOS, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226742a00][0x9a2271da000 52] iPadAir2, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226743c00][0x9a220482800 52] IPadPro, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226743e00][0x9a2271dc800 52] iPadAir3, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226742400][0x9a2271e0000 52] iPadAir4, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226740c00][0x9a2271e5000 52] iPadAir5, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226743200][0x9a2271e7800 52] iPadMini4, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226741000][0x9a2271ea000 52] iPadMini5, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226743400][0x9a2271ec800 52] iPadMini6, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226745c00][0x9a2271f2800 52] iPhone6S, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226745e00][0x9a2271f0000 52] iPhone7, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226744600][0x9a2271f5000 52] iPodTouch7, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226745000][0x9a2271fa000 52] iPhone6SPlus, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226744800][0x9a2271fc800 52] iPhone7Plus, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226744400][0x9a2271d2800 52] iPhoneSE, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226744a00][0x9a2271f7800 52] iPhone8, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226741400][0x9a227200000 52] iPhone8Plus, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226743000][0x9a227205000 52] iPhoneX, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226745600][0x9a227207800 52] iPhoneXS, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226740800][0x9a22720a000 52] iPhoneXSMax, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226742200][0x9a22720c800 52] iPhoneXR, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226744200][0x9a2271e2800 52] iPhone11, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226744e00][0x9a227210000 52] iPhone11Pro, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226744c00][0x9a227215000 52] iPhone11ProMax, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226743600][0x9a227217800 52] iPhoneSE2, 
[2026.04.26-15.50.38:583][  0]LogDeviceProfileManager: 	[0x9a226744000][0x9a22721a000 52] iPhone12Mini, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226745800][0x9a22721c800 52] iPhone12, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226745400][0x9a227202800 52] iPhone12Pro, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226745200][0x9a227220000 52] iPhone12ProMax, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226746000][0x9a227225000 52] iPhone13Mini, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226745a00][0x9a227227800 52] iPhone13, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226746800][0x9a22722a000 52] iPhone13Pro, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226742000][0x9a22722c800 52] iPhone13ProMax, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226746400][0x9a227212800 52] iPhoneSE3, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226746600][0x9a227230000 52] iPhone14, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226746c00][0x9a227235000 52] iPhone14Plus, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226746a00][0x9a227237800 52] iPhone14Pro, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226747000][0x9a22723a000 52] iPhone14ProMax, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226746200][0x9a22723c800 52] iPadPro105, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226747800][0x9a227222800 52] iPadPro129, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226743800][0x9a227240000 52] iPadPro97, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226747400][0x9a227245000 52] iPadPro2_129, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226747600][0x9a227247800 52] iPad5, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226747c00][0x9a22724a000 52] iPad6, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226747a00][0x9a22724c800 52] iPad7, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226748000][0x9a227232800 52] iPad8, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226747200][0x9a227250000 52] iPad9, 
[2026.04.26-15.50.38:584][  0]LogDeviceProfileManager: 	[0x9a226748800][0x9a227255000 52] iPad10, 
