Log file open, 04/26/26 23:57:33
[2026.04.26-15.57.40:157][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.04.26-15.57.40:157][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.04.26-15.57.40:157][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.04.26-15.57.40:157][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.04.26-15.57.40:157][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2026.04.26-15.57.40:157][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
[2026.04.26-15.57.40:157][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
[2026.04.26-15.57.40:157][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
[2026.04.26-15.57.40:157][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
[2026.04.26-15.57.40:158][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.04.26-15.57.40:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.04.26-15.57.40:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2026.04.26-15.57.40:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2026.04.26-15.57.40:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.04.26-15.57.40:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.04.26-15.57.40:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.04.26-15.57.40:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.04.26-15.57.40:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.04.26-15.57.40:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.04.26-15.57.40:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.04.26-15.57.40:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.04.26-15.57.40:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.04.26-15.57.40:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.04.26-15.57.40:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.04.26-15.57.40:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2026.04.26-15.57.40:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2026.04.26-15.57.40:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2026.04.26-15.57.40:190][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2026.04.26-15.57.40:190][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2026.04.26-15.57.40:193][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2026.04.26-15.57.40:193][  0]LogTargetPlatformManager:   ADPCM
[2026.04.26-15.57.40:193][  0]LogTargetPlatformManager:   PCM
[2026.04.26-15.57.40:194][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2026.04.26-15.57.40:194][  0]LogTargetPlatformManager:   BINKA
[2026.04.26-15.57.40:198][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2026.04.26-15.57.40:198][  0]LogTargetPlatformManager:   OGG
[2026.04.26-15.57.40:202][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.04.26-15.57.40:202][  0]LogTargetPlatformManager:   OPUS
[2026.04.26-15.57.40:202][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_ES31_ANDROID from hinted modules, loading all potential format modules to find it
[2026.04.26-15.57.40:211][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2026.04.26-15.57.40:211][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2026.04.26-15.57.40:211][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2026.04.26-15.57.40:212][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2026.04.26-15.57.40:212][  0]LogTargetPlatformManager:   VVM_1_0
[2026.04.26-15.57.40:213][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2026.04.26-15.57.40:213][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2026.04.26-15.57.40:213][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2026.04.26-15.57.40:213][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2026.04.26-15.57.40:213][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2026.04.26-15.57.40:213][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.04.26-15.57.40:214][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.04.26-15.57.40:214][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.04.26-15.57.40:214][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-15.57.40:214][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.04.26-15.57.40:233][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
[2026.04.26-15.57.40:233][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-15.57.40:233][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.04.26-15.57.40:236][  0]LogDerivedDataCache: Speed tests for /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2026.04.26-15.57.40:236][  0]LogDerivedDataCache: Display: Performance to /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=923.51MBs, RandomWriteSpeed=581.82MBs. Assigned SpeedClass 'Local'
[2026.04.26-15.57.40:236][  0]LogDerivedDataCache: Using Local data cache path /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
[2026.04.26-15.57.40:236][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.04.26-15.57.40:236][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.04.26-15.57.40:236][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.04.26-15.57.40:236][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.04.26-15.57.40:237][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/Shaders/WorkingDirectory/3964781/).
[2026.04.26-15.57.40:237][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/Shaders/tmp/56E1957336194B8A957BE9B37FC352DD/'.
[2026.04.26-15.57.40:237][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2026.04.26-15.57.42:126][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.04.26-15.57.42:730][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2026.04.26-15.57.42:730][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.04.26-15.57.42:919][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.04.26-15.57.43:005][  0]LogSlate: Using FreeType 2.10.0
[2026.04.26-15.57.43:005][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.04.26-15.57.43:115][  0]LogAssetRegistry: FAssetRegistry took 0.0317 seconds to start up
[2026.04.26-15.57.43:140][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.04.26-15.57.43:694][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2026.04.26-15.57.44:727][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650751200][0x4b649c51800 52] GlobalDefaults, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650752800][0x4b628bea000 52] Windows, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650752a00][0x4b649c42800 52] WindowsEditor, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650752200][0x4b650740000 52] WindowsServer, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650751800][0x4b650745000 52] WindowsClient, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650750c00][0x4b650747800 52] IOS, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650750600][0x4b65074a000 52] iPadAir2, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650753200][0x4b649c82800 52] IPadPro, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650753400][0x4b65074c800 52] iPadAir3, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650752c00][0x4b6507a0000 52] iPadAir4, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650751600][0x4b6507a5000 52] iPadAir5, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650752e00][0x4b6507a7800 52] iPadMini4, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650751a00][0x4b6507aa000 52] iPadMini5, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650751e00][0x4b6507ac800 52] iPadMini6, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650755000][0x4b6507c2800 52] iPhone6S, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650755200][0x4b6507c0000 52] iPhone7, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650755400][0x4b6507c5000 52] iPodTouch7, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650753000][0x4b6507ca000 52] iPhone6SPlus, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650754600][0x4b6507cc800 52] iPhone7Plus, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650753800][0x4b650742800 52] iPhoneSE, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650755a00][0x4b6507c7800 52] iPhone8, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650750800][0x4b6507b0000 52] iPhone8Plus, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650754000][0x4b6507b5000 52] iPhoneX, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650752600][0x4b6507b7800 52] iPhoneXS, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650752400][0x4b6507ba000 52] iPhoneXSMax, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650753e00][0x4b6507bc800 52] iPhoneXR, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650750000][0x4b6507a2800 52] iPhone11, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650752000][0x4b650770000 52] iPhone11Pro, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650753600][0x4b650775000 52] iPhone11ProMax, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650755c00][0x4b650777800 52] iPhoneSE2, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650754a00][0x4b65077a000 52] iPhone12Mini, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650754400][0x4b65077c800 52] iPhone12, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650754200][0x4b6507b2800 52] iPhone12Pro, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650751c00][0x4b6507d0000 52] iPhone12ProMax, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650754800][0x4b6507d5000 52] iPhone13Mini, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650754e00][0x4b6507d7800 52] iPhone13, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650753a00][0x4b6507da000 52] iPhone13Pro, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650750a00][0x4b6507dc800 52] iPhone13ProMax, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650756000][0x4b650772800 52] iPhoneSE3, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650750200][0x4b6507e0000 52] iPhone14, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650756800][0x4b6507e5000 52] iPhone14Plus, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650751000][0x4b6507e7800 52] iPhone14Pro, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650756400][0x4b6507ea000 52] iPhone14ProMax, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650756600][0x4b6507ec800 52] iPadPro105, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650756c00][0x4b6507d2800 52] iPadPro129, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650756a00][0x4b6507f0000 52] iPadPro97, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650757000][0x4b6507f5000 52] iPadPro2_129, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650756200][0x4b6507f7800 52] iPad5, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650757800][0x4b6507fa000 52] iPad6, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650755e00][0x4b6507fc800 52] iPad7, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650757400][0x4b6507e2800 52] iPad8, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650757600][0x4b650760000 52] iPad9, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650757c00][0x4b650765000 52] iPad10, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650757a00][0x4b650767800 52] iPadPro11, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650758000][0x4b65076a000 52] iPadPro2_11, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650757200][0x4b65076c800 52] iPadPro3_11, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650758800][0x4b6507f2800 52] iPadPro4_11, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650754c00][0x4b650ab0000 52] iPadPro3_129, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650758400][0x4b650ab5000 52] iPadPro4_129, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650758600][0x4b650ab7800 52] iPadPro5_129, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650758c00][0x4b650aba000 52] iPadPro6_129, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650758a00][0x4b650abc800 52] AppleTV, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650759000][0x4b650762800 52] AppleTV4K, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650758200][0x4b650ac0000 52] AppleTV2_4K, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b650759800][0x4b650ac5000 52] TVOS, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b65075a800][0x4b650aca000 52] Mac, 
[2026.04.26-15.57.44:727][  0]LogDeviceProfileManager: 	[0x4b65075aa00][0x4b650ac7800 52] MacEditor, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075a200][0x4b650acc800 52] MacClient, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b650759600][0x4b650ab2800 52] MacServer, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b650759c00][0x4b650ad2800 52] Linux, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b650755800][0x4b650ad0000 52] LinuxEditor, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b650759a00][0x4b650ad7800 52] LinuxArm64Editor, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075a000][0x4b650ada000 52] LinuxArm64, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075ac00][0x4b650adc800 52] LinuxClient, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b650758e00][0x4b650ac2800 52] LinuxArm64Client, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b650750e00][0x4b650ae0000 52] LinuxServer, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b650759400][0x4b650ae5000 52] LinuxArm64Server, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b650756e00][0x4b650ae7800 52] Android, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075b000][0x4b650aea000 52] Android_Preview_OpenGL, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075a400][0x4b650aec800 52] Android_Preview_Vulkan, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075b800][0x4b650ad5000 52] Android_Low, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075a600][0x4b650af0000 52] Android_Mid, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075b400][0x4b650af5000 52] Android_High, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075b600][0x4b650af7800 52] Android_Default, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075bc00][0x4b650afa000 52] Android_Adreno4xx, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075ba00][0x4b650afc800 52] Android_Adreno5xx_Low, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075c000][0x4b650ae2800 52] Android_Adreno5xx, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075b200][0x4b650b00000 52] Android_Adreno6xx, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075c800][0x4b650b05000 52] Android_Adreno6xx_Vulkan, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b650757e00][0x4b650b07800 52] Android_Adreno7xx, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075c400][0x4b650b0a000 52] Android_Adreno7xx_Vulkan, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075c600][0x4b650b0c800 52] Android_Mali_T6xx, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075cc00][0x4b650af2800 52] Android_Mali_T7xx, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075ca00][0x4b650b10000 52] Android_Mali_T8xx, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075d000][0x4b650b15000 52] Android_Mali_G71, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075c200][0x4b650b17800 52] Android_Mali_G72, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075d800][0x4b650b1a000 52] Android_Mali_G72_Vulkan, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b650759200][0x4b650b1c800 52] Android_Mali_G76, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075d400][0x4b650b02800 52] Android_Mali_G76_Vulkan, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075d600][0x4b650b20000 52] Android_Mali_G77, 
[2026.04.26-15.57.44:728][  0]LogDeviceProfileManager: 	[0x4b65075dc00][0x4b650b25000 52] Android_Mali_G77_Vulkan, 
