Log file open, 04/27/26 01:40:44
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f9400][0xad34b7d5000 52] iPodTouch7, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f7000][0xad34b7dc800 52] iPhone6SPlus, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f8400][0xad34b7c5000 52] iPhone7Plus, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f7800][0xad34b7e0000 52] iPhoneSE, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f9a00][0xad34b7e5000 52] iPhone8, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f5a00][0xad34b7e7800 52] iPhone8Plus, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f8200][0xad34b7ea000 52] iPhoneX, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f6000][0xad34b7ec800 52] iPhoneXS, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f4c00][0xad34b7d2800 52] iPhoneXSMax, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f7c00][0xad34b7f0000 52] iPhoneXR, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f6200][0xad34b7f5000 52] iPhone11, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f5c00][0xad34b7f7800 52] iPhone11Pro, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f7600][0xad34b7fa000 52] iPhone11ProMax, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f9c00][0xad34b7fc800 52] iPhoneSE2, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f8e00][0xad34b7e2800 52] iPhone12Mini, 
[2026.04.26-17.41.02:931][  0]LogDeviceProfileManager: 	[0xad34b4f8600][0xad34baa0000 52] iPhone12, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4f8000][0xad34baa5000 52] iPhone12Pro, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4f6e00][0xad34baa7800 52] iPhone12ProMax, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4f9600][0xad34baaa000 52] iPhone13Mini, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4f8a00][0xad34baac800 52] iPhone13, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4f7a00][0xad34b7f2800 52] iPhone13Pro, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4f8c00][0xad34bab0000 52] iPhone13ProMax, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fa000][0xad34bab5000 52] iPhoneSE3, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4f9800][0xad34bab7800 52] iPhone14, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fa800][0xad34baba000 52] iPhone14Plus, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4f4a00][0xad34babc800 52] iPhone14Pro, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fa400][0xad34baa2800 52] iPhone14ProMax, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fa600][0xad34bac0000 52] iPadPro105, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fac00][0xad34bac5000 52] iPadPro129, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4faa00][0xad34bac7800 52] iPadPro97, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fb000][0xad34baca000 52] iPadPro2_129, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fa200][0xad34bacc800 52] iPad5, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fb800][0xad34bab2800 52] iPad6, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4f8800][0xad34bae0000 52] iPad7, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fb400][0xad34bae5000 52] iPad8, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fb600][0xad34bae7800 52] iPad9, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fbc00][0xad34baea000 52] iPad10, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fba00][0xad34baec800 52] iPadPro11, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fc000][0xad34bac2800 52] iPadPro2_11, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fb200][0xad34baf0000 52] iPadPro3_11, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fc800][0xad34baf5000 52] iPadPro4_11, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4f9e00][0xad34baf7800 52] iPadPro3_129, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fc400][0xad34bafa000 52] iPadPro4_129, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fc600][0xad34bafc800 52] iPadPro5_129, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fcc00][0xad34bae2800 52] iPadPro6_129, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fca00][0xad34bb00000 52] AppleTV, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fd000][0xad34bb05000 52] AppleTV4K, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fc200][0xad34bb07800 52] AppleTV2_4K, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fd800][0xad34bb0a000 52] TVOS, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fe800][0xad34baf2800 52] Mac, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fea00][0xad34bb0c800 52] MacEditor, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fe200][0xad34bb10000 52] MacClient, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fd600][0xad34bb15000 52] MacServer, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fdc00][0xad34bb1a000 52] Linux, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4f7e00][0xad34bb17800 52] LinuxEditor, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4f5600][0xad34bb1c800 52] LinuxArm64Editor, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fe600][0xad34bb02800 52] LinuxArm64, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fde00][0xad34bb20000 52] LinuxClient, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fbe00][0xad34bb25000 52] LinuxArm64Client, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fd200][0xad34bb27800 52] LinuxServer, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fe000][0xad34bb2a000 52] LinuxArm64Server, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fae00][0xad34bb2c800 52] Android, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4ff000][0xad34bb12800 52] Android_Preview_OpenGL, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fd400][0xad34bb30000 52] Android_Preview_Vulkan, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4ff800][0xad34bb35000 52] Android_Low, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4fda00][0xad34bb37800 52] Android_Mid, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4ff400][0xad34bb3a000 52] Android_High, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4ff600][0xad34bb3c800 52] Android_Default, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4ffc00][0xad34bb22800 52] Android_Adreno4xx, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34b4ffa00][0xad34bb40000 52] Android_Adreno5xx_Low, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad345ea0c00][0xad34bb45000 52] Android_Adreno5xx, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad347940200][0xad34bb47800 52] Android_Adreno6xx, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb70000][0xad34bb4a000 52] Android_Adreno6xx_Vulkan, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb71200][0xad34bb4c800 52] Android_Adreno7xx, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb71000][0xad34bb32800 52] Android_Adreno7xx_Vulkan, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb71c00][0xad34bb50000 52] Android_Mali_T6xx, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb70c00][0xad34bb55000 52] Android_Mali_T7xx, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb70200][0xad34bb57800 52] Android_Mali_T8xx, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb70a00][0xad34bb5a000 52] Android_Mali_G71, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb70e00][0xad34bb5c800 52] Android_Mali_G72, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb72000][0xad34bb42800 52] Android_Mali_G72_Vulkan, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb70400][0xad34bb60000 52] Android_Mali_G76, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb72800][0xad34bb65000 52] Android_Mali_G76_Vulkan, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb71600][0xad34bb67800 52] Android_Mali_G77, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb72400][0xad34bb6a000 52] Android_Mali_G77_Vulkan, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb72600][0xad34bb6c800 52] Android_Mali_G78, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb72c00][0xad34bb52800 52] Android_Mali_G78_Vulkan, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb72a00][0xad34bb80000 52] Android_Mali_G710, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb73000][0xad34bb85000 52] Android_Mali_G710_Vulkan, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb72200][0xad34bb87800 52] Android_Xclipse_920, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb73800][0xad34bb8a000 52] Android_Xclipse_920_Vulkan, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb71e00][0xad34bb8c800 52] Android_Vulkan_SM5, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb73400][0xad34bb62800 52] Android_PowerVR_G6xxx, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb73600][0xad34bb90000 52] Android_PowerVR_GT7xxx, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb73c00][0xad34bb95000 52] Android_PowerVR_GE8xxx, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb74000][0xad34bb97800 52] Android_PowerVR_GM9xxx, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb71800][0xad34bb9a000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb74a00][0xad34bb9c800 52] Android_TegraK1, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb73e00][0xad34bb82800 52] Android_Unknown_Vulkan, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb73200][0xad34bba0000 52] Oculus_Quest, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb70800][0xad34bba5000 52] Oculus_Quest2, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: 	[0xad34bb72e00][0xad34bba7800 52] HoloLens, 
[2026.04.26-17.41.02:932][  0]LogDeviceProfileManager: Active device profile: [0xad34b4f7e00][0xad34bb17800 52] LinuxEditor
[2026.04.26-17.41.02:932][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="LinuxEditor"
[2026.04.26-17.41.02:932][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2026.04.26-17.41.02:933][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.26-17.41.02:938][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2026.04.26-17.41.02:938][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.26-17.41.02:938][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.26-17.41.02:953][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -Device=Linux@heinrich-System-Product-Name'
[2026.04.26-17.41.02:953][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -Device=Linux@heinrich-System-Product-Name -nocompile -nocompileuat ]
[2026.04.26-17.41.03:037][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
