Log file open, 04/27/26 14:27:50
[2026.04.27-06.27.52:528][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.04.27-06.27.52:528][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.04.27-06.27.52:528][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.27-06.27.52:528][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.04.27-06.27.52:542][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
[2026.04.27-06.27.52:542][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.27-06.27.52:542][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.04.27-06.27.52:543][  0]LogDerivedDataCache: Speed tests for /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2026.04.27-06.27.52:543][  0]LogDerivedDataCache: Display: Performance to /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=7451.69MBs, RandomWriteSpeed=1575.83MBs. Assigned SpeedClass 'Local'
[2026.04.27-06.27.52:543][  0]LogDerivedDataCache: Using Local data cache path /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
[2026.04.27-06.27.52:543][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.04.27-06.27.52:543][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.04.27-06.27.52:543][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.04.27-06.27.52:543][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.04.27-06.27.52:544][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/Shaders/WorkingDirectory/85099/).
[2026.04.27-06.27.52:544][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/Shaders/tmp/E355EECA7AF5467BBB0FEB3D0928D822/'.
[2026.04.27-06.27.52:544][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2026.04.27-06.27.52:917][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.04.27-06.27.54:006][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2026.04.27-06.27.54:006][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: ---
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: ---
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.04.27-06.27.54:153][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.04.27-06.27.54:203][  0]LogSlate: Using FreeType 2.10.0
[2026.04.27-06.27.54:203][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.04.27-06.27.54:223][  0]LogAssetRegistry: FAssetRegistry took 0.0049 seconds to start up
[2026.04.27-06.27.54:237][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.04.27-06.27.54:320][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2026.04.27-06.27.54:469][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f2e00][0x65f29c31800 52] GlobalDefaults, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f3e00][0x65f2abe2800 52] Windows, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f4e00][0x65f2abe5000 52] WindowsEditor, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f3600][0x65f2abea000 52] WindowsServer, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f4600][0x65f2abec800 52] WindowsClient, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f3200][0x65f2bf7a000 52] IOS, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f4800][0x65f2abe7800 52] iPadAir2, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f5c00][0x65f307b2800 52] IPadPro, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f5e00][0x65f307b0000 52] iPadAir3, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f4400][0x65f307b7800 52] iPadAir4, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f3000][0x65f307ba000 52] iPadAir5, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f5200][0x65f307bc800 52] iPadMini4, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f2a00][0x65f14500000 52] iPadMini5, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f5400][0x65f307d0000 52] iPadMini6, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f7c00][0x65f307da000 52] iPhone6S, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f7e00][0x65f307d7800 52] iPhone7, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f6600][0x65f307d5000 52] iPodTouch7, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f7000][0x65f307dc800 52] iPhone6SPlus, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f6800][0x65f307b5000 52] iPhone7Plus, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f6400][0x65f307e0000 52] iPhoneSE, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f6a00][0x65f307e5000 52] iPhone8, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f1a00][0x65f307e7800 52] iPhone8Plus, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f5000][0x65f307ea000 52] iPhoneX, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f7600][0x65f307ec800 52] iPhoneXS, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f4200][0x65f307d2800 52] iPhoneXSMax, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f2c00][0x65f30ab0000 52] iPhoneXR, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f6200][0x65f30ab5000 52] iPhone11, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f6e00][0x65f30ab7800 52] iPhone11Pro, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f6c00][0x65f30aba000 52] iPhone11ProMax, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f5600][0x65f30abc800 52] iPhoneSE2, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f6000][0x65f307e2800 52] iPhone12Mini, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f7800][0x65f30ac0000 52] iPhone12, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f7400][0x65f30ac5000 52] iPhone12Pro, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f7200][0x65f30ac7800 52] iPhone12ProMax, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f8000][0x65f30aca000 52] iPhone13Mini, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f7a00][0x65f30acc800 52] iPhone13, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f8800][0x65f30ab2800 52] iPhone13Pro, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f4000][0x65f30ad0000 52] iPhone13ProMax, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f8400][0x65f30ad5000 52] iPhoneSE3, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f8600][0x65f30ad7800 52] iPhone14, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f8c00][0x65f30ada000 52] iPhone14Plus, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f8a00][0x65f30adc800 52] iPhone14Pro, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f9000][0x65f30ac2800 52] iPhone14ProMax, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f8200][0x65f30ae0000 52] iPadPro105, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f9800][0x65f30ae5000 52] iPadPro129, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f5800][0x65f30ae7800 52] iPadPro97, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f9400][0x65f30aea000 52] iPadPro2_129, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f9600][0x65f30aec800 52] iPad5, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f9c00][0x65f30ad2800 52] iPad6, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f9a00][0x65f30af0000 52] iPad7, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fa000][0x65f30af5000 52] iPad8, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f9200][0x65f30af7800 52] iPad9, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fa800][0x65f30afa000 52] iPad10, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f3800][0x65f30afc800 52] iPadPro11, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fa400][0x65f30ae2800 52] iPadPro2_11, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fa600][0x65f30b00000 52] iPadPro3_11, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fac00][0x65f30b05000 52] iPadPro4_11, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305faa00][0x65f30b07800 52] iPadPro3_129, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fb000][0x65f30b0a000 52] iPadPro4_129, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fa200][0x65f30b0c800 52] iPadPro5_129, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fb800][0x65f30af2800 52] iPadPro6_129, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f8e00][0x65f30b10000 52] AppleTV, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fb400][0x65f30b15000 52] AppleTV4K, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fb600][0x65f30b17800 52] AppleTV2_4K, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fbc00][0x65f30b1a000 52] TVOS, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fba00][0x65f30b02800 52] Mac, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fce00][0x65f30b1c800 52] MacEditor, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fae00][0x65f30b20000 52] MacClient, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fc600][0x65f30b25000 52] MacServer, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fd800][0x65f30b2a000 52] Linux, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fda00][0x65f30b27800 52] LinuxEditor, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fd200][0x65f30b2c800 52] LinuxArm64Editor, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fca00][0x65f30b12800 52] LinuxArm64, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f3400][0x65f30b30000 52] LinuxClient, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fbe00][0x65f30b35000 52] LinuxArm64Client, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f9e00][0x65f30b37800 52] LinuxServer, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fdc00][0x65f30b3a000 52] LinuxArm64Server, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fc200][0x65f30b3c800 52] Android, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fc000][0x65f30b22800 52] Android_Preview_OpenGL, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fde00][0x65f30b40000 52] Android_Preview_Vulkan, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fcc00][0x65f30b45000 52] Android_Low, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fc400][0x65f30b47800 52] Android_Mid, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fe000][0x65f30b4a000 52] Android_High, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fd400][0x65f30b4c800 52] Android_Default, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fe800][0x65f30b32800 52] Android_Adreno4xx, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fd000][0x65f30b50000 52] Android_Adreno5xx_Low, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fe400][0x65f30b55000 52] Android_Adreno5xx, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fe600][0x65f30b57800 52] Android_Adreno6xx, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fec00][0x65f30b5a000 52] Android_Adreno6xx_Vulkan, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fea00][0x65f30b5c800 52] Android_Adreno7xx, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305ff000][0x65f30b42800 52] Android_Adreno7xx_Vulkan, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305fe200][0x65f30b60000 52] Android_Mali_T6xx, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305ff800][0x65f30b65000 52] Android_Mali_T7xx, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305f4c00][0x65f30b67800 52] Android_Mali_T8xx, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305ff400][0x65f30b6a000 52] Android_Mali_G71, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305ff600][0x65f30b6c800 52] Android_Mali_G72, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305ffc00][0x65f30b52800 52] Android_Mali_G72_Vulkan, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f305ffa00][0x65f30b70000 52] Android_Mali_G76, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f2ef6f400][0x65f30b75000 52] Android_Mali_G76_Vulkan, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f2a840400][0x65f30b77800 52] Android_Mali_G77, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba0000][0x65f30b7a000 52] Android_Mali_G77_Vulkan, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba1200][0x65f30b7c800 52] Android_Mali_G78, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba1000][0x65f30b62800 52] Android_Mali_G78_Vulkan, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba1c00][0x65f30b80000 52] Android_Mali_G710, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba0c00][0x65f30b85000 52] Android_Mali_G710_Vulkan, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba0200][0x65f30b87800 52] Android_Xclipse_920, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba0a00][0x65f30b8a000 52] Android_Xclipse_920_Vulkan, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba0e00][0x65f30b8c800 52] Android_Vulkan_SM5, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba2000][0x65f30b72800 52] Android_PowerVR_G6xxx, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba0400][0x65f30b90000 52] Android_PowerVR_GT7xxx, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba2800][0x65f30b95000 52] Android_PowerVR_GE8xxx, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba0800][0x65f30b97800 52] Android_PowerVR_GM9xxx, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba1800][0x65f30b9a000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba1a00][0x65f30b9c800 52] Android_TegraK1, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba3000][0x65f30b82800 52] Android_Unknown_Vulkan, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba2400][0x65f30bb0000 52] Oculus_Quest, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba3800][0x65f30bb5000 52] Oculus_Quest2, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: 	[0x65f30ba2600][0x65f30bb7800 52] HoloLens, 
[2026.04.27-06.27.54:469][  0]LogDeviceProfileManager: Active device profile: [0x65f305fda00][0x65f30b27800 52] LinuxEditor
[2026.04.27-06.27.54:469][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="LinuxEditor"
[2026.04.27-06.27.54:469][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2026.04.27-06.27.54:469][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.27-06.27.54:470][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2026.04.27-06.27.54:470][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.27-06.27.54:470][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.27-06.27.54:472][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -Device=Linux@heinrich-System-Product-Name'
[2026.04.27-06.27.54:473][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -Device=Linux@heinrich-System-Product-Name -nocompile -nocompileuat ]
