Log file open, 04/27/26 14:31:09
[2026.04.27-06.31.13:284][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.04.27-06.31.13:284][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.04.27-06.31.13:284][  0]LogInit: FStereoShaderAspects: ---
[2026.04.27-06.31.13:284][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.04.27-06.31.13:284][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.04.27-06.31.13:284][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.04.27-06.31.13:284][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.04.27-06.31.13:333][  0]LogSlate: Using FreeType 2.10.0
[2026.04.27-06.31.13:333][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.04.27-06.31.13:353][  0]LogAssetRegistry: FAssetRegistry took 0.0048 seconds to start up
[2026.04.27-06.31.13:368][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.04.27-06.31.13:452][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2026.04.27-06.31.13:600][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e504000][0xbdb87c21800 52] GlobalDefaults, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e505c00][0xbdb88c52800 52] Windows, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e505e00][0xbdb88c55000 52] WindowsEditor, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e504e00][0xbdb88c5a000 52] WindowsServer, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e503a00][0xbdb88c5c800 52] WindowsClient, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e503200][0xbdb89f7a000 52] IOS, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e505200][0xbdb88c57800 52] iPadAir2, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e506400][0xbdb8e7b2800 52] IPadPro, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e506600][0xbdb8e7b0000 52] iPadAir3, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e503e00][0xbdb8e7b7800 52] iPadAir4, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e504600][0xbdb8e7ba000 52] iPadAir5, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e506000][0xbdb8e7bc800 52] iPadMini4, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e504800][0xbdb72500000 52] iPadMini5, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e505a00][0xbdb8e7d0000 52] iPadMini6, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e508200][0xbdb8e7da000 52] iPhone6S, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e508400][0xbdb8e7d7800 52] iPhone7, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e508600][0xbdb8e7d5000 52] iPodTouch7, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e505000][0xbdb8e7dc800 52] iPhone6SPlus, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e507a00][0xbdb8e7b5000 52] iPhone7Plus, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e506a00][0xbdb8e7e0000 52] iPhoneSE, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e503000][0xbdb8e7e5000 52] iPhone8, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e508000][0xbdb8e7e7800 52] iPhone8Plus, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e504c00][0xbdb8e7ea000 52] iPhoneX, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e504400][0xbdb8e7ec800 52] iPhoneXS, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e506800][0xbdb8e7d2800 52] iPhoneXSMax, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e508c00][0xbdb8e7a0000 52] iPhoneXR, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e503800][0xbdb8e7a5000 52] iPhone11, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e507400][0xbdb8e7a7800 52] iPhone11Pro, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e503400][0xbdb8e7aa000 52] iPhone11ProMax, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e507200][0xbdb8e7ac800 52] iPhoneSE2, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e507000][0xbdb8e7e2800 52] iPhone12Mini, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e507e00][0xbdb8ea90000 52] iPhone12, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e508a00][0xbdb8ea95000 52] iPhone12Pro, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e505800][0xbdb8ea97800 52] iPhone12ProMax, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e507800][0xbdb8ea9a000 52] iPhone13Mini, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e507600][0xbdb8ea9c800 52] iPhone13, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e505600][0xbdb8e7a2800 52] iPhone13Pro, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e509000][0xbdb8eab0000 52] iPhone13ProMax, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e506c00][0xbdb8eab5000 52] iPhoneSE3, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e509800][0xbdb8eab7800 52] iPhone14, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e506200][0xbdb8eaba000 52] iPhone14Plus, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e509400][0xbdb8eabc800 52] iPhone14Pro, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e509600][0xbdb8ea92800 52] iPhone14ProMax, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e509c00][0xbdb8ead0000 52] iPadPro105, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e509a00][0xbdb8ead5000 52] iPadPro129, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50a000][0xbdb8ead7800 52] iPadPro97, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e509200][0xbdb8eada000 52] iPadPro2_129, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50a800][0xbdb8eadc800 52] iPad5, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e504a00][0xbdb8eab2800 52] iPad6, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50a400][0xbdb8eaa0000 52] iPad7, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50a600][0xbdb8eaa5000 52] iPad8, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50ac00][0xbdb8eaa7800 52] iPad9, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50aa00][0xbdb8eaaa000 52] iPad10, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50b000][0xbdb8eaac800 52] iPadPro11, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50a200][0xbdb8ead2800 52] iPadPro2_11, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50b800][0xbdb8eae0000 52] iPadPro3_11, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e507c00][0xbdb8eae5000 52] iPadPro4_11, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50b400][0xbdb8eae7800 52] iPadPro3_129, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50b600][0xbdb8eaea000 52] iPadPro4_129, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50bc00][0xbdb8eaec800 52] iPadPro5_129, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50ba00][0xbdb8eaa2800 52] iPadPro6_129, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50c000][0xbdb8eaf0000 52] AppleTV, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50b200][0xbdb8eaf5000 52] AppleTV4K, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50c800][0xbdb8eaf7800 52] AppleTV2_4K, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e509e00][0xbdb8eafa000 52] TVOS, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50da00][0xbdb8eae2800 52] Mac, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50dc00][0xbdb8eafc800 52] MacEditor, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50d800][0xbdb8eb00000 52] MacClient, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50c200][0xbdb8eb05000 52] MacServer, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50e000][0xbdb8eb0a000 52] Linux, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50e200][0xbdb8eb07800 52] LinuxEditor, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50d600][0xbdb8eb0c800 52] LinuxArm64Editor, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50ca00][0xbdb8eaf2800 52] LinuxArm64, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e506e00][0xbdb8eb10000 52] LinuxClient, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50cc00][0xbdb8eb15000 52] LinuxArm64Client, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e508e00][0xbdb8eb17800 52] LinuxServer, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50ee00][0xbdb8eb1a000 52] LinuxArm64Server, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e505400][0xbdb8eb1c800 52] Android, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50c400][0xbdb8eb02800 52] Android_Preview_OpenGL, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50d400][0xbdb8eb20000 52] Android_Preview_Vulkan, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e508800][0xbdb8eb25000 52] Android_Low, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50de00][0xbdb8eb27800 52] Android_Mid, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50d200][0xbdb8eb2a000 52] Android_High, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50ce00][0xbdb8eb2c800 52] Android_Default, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50d000][0xbdb8eb12800 52] Android_Adreno4xx, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50f000][0xbdb8eb30000 52] Android_Adreno5xx_Low, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50c600][0xbdb8eb35000 52] Android_Adreno5xx, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50f800][0xbdb8eb37800 52] Android_Adreno6xx, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50ae00][0xbdb8eb3a000 52] Android_Adreno6xx_Vulkan, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50f400][0xbdb8eb3c800 52] Android_Adreno7xx, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50f600][0xbdb8eb22800 52] Android_Adreno7xx_Vulkan, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50fc00][0xbdb8eb40000 52] Android_Mali_T6xx, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8e50fa00][0xbdb8eb45000 52] Android_Mali_T7xx, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8ac44600][0xbdb8eb47800 52] Android_Mali_T8xx, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8165f800][0xbdb8eb4a000 52] Android_Mali_G71, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb70000][0xbdb8eb4c800 52] Android_Mali_G72, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb71200][0xbdb8eb32800 52] Android_Mali_G72_Vulkan, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb71000][0xbdb8eb50000 52] Android_Mali_G76, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb71c00][0xbdb8eb55000 52] Android_Mali_G76_Vulkan, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb70c00][0xbdb8eb57800 52] Android_Mali_G77, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb70200][0xbdb8eb5a000 52] Android_Mali_G77_Vulkan, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb70a00][0xbdb8eb5c800 52] Android_Mali_G78, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb70e00][0xbdb8eb42800 52] Android_Mali_G78_Vulkan, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb72000][0xbdb8eb60000 52] Android_Mali_G710, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb70400][0xbdb8eb65000 52] Android_Mali_G710_Vulkan, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb72800][0xbdb8eb67800 52] Android_Xclipse_920, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb71600][0xbdb8eb6a000 52] Android_Xclipse_920_Vulkan, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb72400][0xbdb8eb6c800 52] Android_Vulkan_SM5, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb72600][0xbdb8eb52800 52] Android_PowerVR_G6xxx, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb72c00][0xbdb8eb80000 52] Android_PowerVR_GT7xxx, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb72a00][0xbdb8eb85000 52] Android_PowerVR_GE8xxx, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb70800][0xbdb8eb87800 52] Android_PowerVR_GM9xxx, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb73800][0xbdb8eb8a000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb71400][0xbdb8eb8c800 52] Android_TegraK1, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb72e00][0xbdb8eb62800 52] Android_Unknown_Vulkan, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb71e00][0xbdb8eb90000 52] Oculus_Quest, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb70600][0xbdb8eb95000 52] Oculus_Quest2, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: 	[0xbdb8eb74000][0xbdb8eb97800 52] HoloLens, 
[2026.04.27-06.31.13:600][  0]LogDeviceProfileManager: Active device profile: [0xbdb8e50e200][0xbdb8eb07800 52] LinuxEditor
[2026.04.27-06.31.13:600][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="LinuxEditor"
[2026.04.27-06.31.13:600][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2026.04.27-06.31.13:600][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.27-06.31.13:601][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2026.04.27-06.31.13:601][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.27-06.31.13:601][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.27-06.31.13:604][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -Device=Linux@heinrich-System-Product-Name'
[2026.04.27-06.31.13:604][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -Device=Linux@heinrich-System-Product-Name -nocompile -nocompileuat ]
[2026.04.27-06.31.13:618][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
