Log file open, 04/27/26 01:22:54
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display: * VK_KHR_ray_tracing_pipeline
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display: * VK_KHR_ray_query
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display: Max memory allocations 4294967295.
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display: 2 Device Memory Heaps:
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display:   0: Flags 0x1 - Size 25757220864 (24564.00 MB) - Used 0 (0.00%) - DeviceLocal - PrimaryHeap
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display:   1: Flags 0x0 - Size 25103440896 (23940.51 MB) - Used 0 (0.00%)
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display: 5 Device Memory Types (Not unified):
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display:   1: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display:   4: Flags 0x00007 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display:   0: Flags 0x00000 - Heap  1 - 
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display:   2: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display:   3: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.07% /         17.25 MB |      22856.19 MB |      24564.00 MB |
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.17% /         41.29 MB |      23940.51 MB |      23940.51 MB |
[2026.04.26-17.23.01:910][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.26-17.23.01:974][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../../python/benchmark/senior_care/unreal/MyProject3/Saved/VulkanPSO.cache.10de.2684' not found.
[2026.04.26-17.23.01:975][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=32 max=32).
[2026.04.26-17.23.01:983][  0]LogRHI: Texture pool is 17194 MB (70% of 24564 MB)
[2026.04.26-17.23.01:992][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -platform=all'
[2026.04.26-17.23.01:992][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -platform=all ]
[2026.04.26-17.23.01:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.04.26-17.23.01:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.04.26-17.23.01:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.04.26-17.23.01:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.04.26-17.23.01:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.04.26-17.23.01:995][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2026.04.26-17.23.01:995][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
[2026.04.26-17.23.01:995][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
[2026.04.26-17.23.01:995][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
[2026.04.26-17.23.01:996][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
[2026.04.26-17.23.01:996][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.04.26-17.23.02:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.04.26-17.23.02:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2026.04.26-17.23.02:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2026.04.26-17.23.02:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.04.26-17.23.02:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.04.26-17.23.02:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.04.26-17.23.02:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.04.26-17.23.02:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.04.26-17.23.02:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.04.26-17.23.02:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.04.26-17.23.02:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.04.26-17.23.02:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.04.26-17.23.02:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.04.26-17.23.02:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.04.26-17.23.02:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2026.04.26-17.23.02:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2026.04.26-17.23.02:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2026.04.26-17.23.02:027][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2026.04.26-17.23.02:028][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2026.04.26-17.23.02:031][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2026.04.26-17.23.02:031][  0]LogTargetPlatformManager:   ADPCM
[2026.04.26-17.23.02:031][  0]LogTargetPlatformManager:   PCM
[2026.04.26-17.23.02:031][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2026.04.26-17.23.02:031][  0]LogTargetPlatformManager:   BINKA
[2026.04.26-17.23.02:035][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2026.04.26-17.23.02:035][  0]LogTargetPlatformManager:   OGG
[2026.04.26-17.23.02:038][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.04.26-17.23.02:038][  0]LogTargetPlatformManager:   OPUS
[2026.04.26-17.23.02:038][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_ES31_ANDROID from hinted modules, loading all potential format modules to find it
[2026.04.26-17.23.02:047][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2026.04.26-17.23.02:047][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2026.04.26-17.23.02:047][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2026.04.26-17.23.02:048][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2026.04.26-17.23.02:048][  0]LogTargetPlatformManager:   VVM_1_0
[2026.04.26-17.23.02:048][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2026.04.26-17.23.02:048][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2026.04.26-17.23.02:048][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2026.04.26-17.23.02:048][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2026.04.26-17.23.02:048][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2026.04.26-17.23.02:048][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.04.26-17.23.02:050][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.04.26-17.23.02:050][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.04.26-17.23.02:050][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-17.23.02:050][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.04.26-17.23.02:068][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
[2026.04.26-17.23.02:069][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-17.23.02:069][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.04.26-17.23.02:071][  0]LogDerivedDataCache: Speed tests for /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2026.04.26-17.23.02:071][  0]LogDerivedDataCache: Display: Performance to /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=3637.60MBs, RandomWriteSpeed=629.48MBs. Assigned SpeedClass 'Local'
[2026.04.26-17.23.02:071][  0]LogDerivedDataCache: Using Local data cache path /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
[2026.04.26-17.23.02:071][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.04.26-17.23.02:071][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.04.26-17.23.02:071][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.04.26-17.23.02:071][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.04.26-17.23.02:072][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/Shaders/WorkingDirectory/4022108/).
[2026.04.26-17.23.02:072][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/Shaders/tmp/C0F416CC31BF4EB1A214D5A74C67D4B7/'.
[2026.04.26-17.23.02:072][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2026.04.26-17.23.04:277][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.04.26-17.23.04:540][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2026.04.26-17.23.04:540][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.04.26-17.23.04:721][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.04.26-17.23.04:802][  0]LogSlate: Using FreeType 2.10.0
[2026.04.26-17.23.04:802][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.04.26-17.23.04:891][  0]LogAssetRegistry: FAssetRegistry took 0.0328 seconds to start up
[2026.04.26-17.23.04:917][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.04.26-17.23.05:106][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2026.04.26-17.23.05:338][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2544000][0x91eecc61800 52] GlobalDefaults, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2545400][0x91eedca2800 52] Windows, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2545600][0x91eedca5000 52] WindowsEditor, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2544c00][0x91eedcaa000 52] WindowsServer, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2544800][0x91eedcac800 52] WindowsClient, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2545000][0x91eef11a000 52] IOS, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2544a00][0x91eedca7800 52] iPadAir2, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2546000][0x91ef29f2800 52] IPadPro, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2546200][0x91ef29f0000 52] iPadAir3, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2543800][0x91ef29f7800 52] iPadAir4, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2545c00][0x91ef29fa000 52] iPadAir5, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2545e00][0x91ef29fc800 52] iPadMini4, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2545800][0x91ed74f0000 52] iPadMini5, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2545a00][0x91ef29b0000 52] iPadMini6, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2543600][0x91ef29ba000 52] iPhone6S, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2547c00][0x91ef29b7800 52] iPhone7, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2547e00][0x91ef29b5000 52] iPodTouch7, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2543000][0x91ef29bc800 52] iPhone6SPlus, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2541e00][0x91ef29f5000 52] iPhone7Plus, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2543a00][0x91ef2a20000 52] iPhoneSE, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2544e00][0x91ef2a25000 52] iPhone8, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2546800][0x91ef2a27800 52] iPhone8Plus, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2547200][0x91ef2a2a000 52] iPhoneX, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2546600][0x91ef2a2c800 52] iPhoneXS, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2546a00][0x91ef29b2800 52] iPhoneXSMax, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2546400][0x91ef29e0000 52] iPhoneXR, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2543e00][0x91ef29e5000 52] iPhone11, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2547a00][0x91ef29e7800 52] iPhone11Pro, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2546c00][0x91ef29ea000 52] iPhone11ProMax, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2545200][0x91ef29ec800 52] iPhoneSE2, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2544400][0x91ef2a22800 52] iPhone12Mini, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2548000][0x91ef2a30000 52] iPhone12, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2544600][0x91ef2a35000 52] iPhone12Pro, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2548800][0x91ef2a37800 52] iPhone12ProMax, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2543c00][0x91ef2a3a000 52] iPhone13Mini, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2548400][0x91ef2a3c800 52] iPhone13, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2548600][0x91ef29e2800 52] iPhone13Pro, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2548c00][0x91ef2a40000 52] iPhone13ProMax, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2548a00][0x91ef2a45000 52] iPhoneSE3, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2549000][0x91ef2a47800 52] iPhone14, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2548200][0x91ef2a4a000 52] iPhone14Plus, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2549800][0x91ef2a4c800 52] iPhone14Pro, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2547800][0x91ef2a32800 52] iPhone14ProMax, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2549400][0x91ef2a50000 52] iPadPro105, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2549600][0x91ef2a55000 52] iPadPro129, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2549c00][0x91ef2a57800 52] iPadPro97, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2549a00][0x91ef2a5a000 52] iPadPro2_129, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254a000][0x91ef2a5c800 52] iPad5, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2549200][0x91ef2a42800 52] iPad6, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254a800][0x91ef2a70000 52] iPad7, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2546e00][0x91ef2a75000 52] iPad8, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2547600][0x91ef2a77800 52] iPad9, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef2542e00][0x91ef2a7a000 52] iPad10, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254ae00][0x91ef2a7c800 52] iPadPro11, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254a600][0x91ef2a52800 52] iPadPro2_11, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254b000][0x91ef2a80000 52] iPadPro3_11, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254a200][0x91ef2a85000 52] iPadPro4_11, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254b800][0x91ef2a87800 52] iPadPro3_129, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254aa00][0x91ef2a8a000 52] iPadPro4_129, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254b400][0x91ef2a8c800 52] iPadPro5_129, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254b600][0x91ef2a72800 52] iPadPro6_129, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254bc00][0x91ef2a90000 52] AppleTV, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254ba00][0x91ef2a95000 52] AppleTV4K, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254c000][0x91ef2a97800 52] AppleTV2_4K, 
[2026.04.26-17.23.05:338][  0]LogDeviceProfileManager: 	[0x91ef254b200][0x91ef2a9a000 52] TVOS, 
