Log file open, 04/27/26 14:37:04
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced18000][0x5dccf2b5000 52] iPhone12Pro, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced16e00][0x5dccf2b7800 52] iPhone12ProMax, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced14200][0x5dccf2ba000 52] iPhone13Mini, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced16400][0x5dccf2bc800 52] iPhone13, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced19000][0x5dccf292800 52] iPhone13Pro, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced13400][0x5dccf2c0000 52] iPhone13ProMax, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced19800][0x5dccf2c5000 52] iPhoneSE3, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced17400][0x5dccf2c7800 52] iPhone14, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced19400][0x5dccf2ca000 52] iPhone14Plus, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced19600][0x5dccf2cc800 52] iPhone14Pro, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced19c00][0x5dccf2b2800 52] iPhone14ProMax, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced19a00][0x5dccf2d0000 52] iPadPro105, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1a000][0x5dccf2d5000 52] iPadPro129, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced19200][0x5dccf2d7800 52] iPadPro97, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1a800][0x5dccf2da000 52] iPadPro2_129, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced13800][0x5dccf2dc800 52] iPad5, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1a400][0x5dccf2c2800 52] iPad6, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1a600][0x5dccf2e0000 52] iPad7, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1ac00][0x5dccf2e5000 52] iPad8, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1aa00][0x5dccf2e7800 52] iPad9, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1b000][0x5dccf2ea000 52] iPad10, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1a200][0x5dccf2ec800 52] iPadPro11, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1b800][0x5dccf2d2800 52] iPadPro2_11, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced18e00][0x5dccf2f0000 52] iPadPro3_11, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced17c00][0x5dccf2f5000 52] iPadPro4_11, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced16c00][0x5dccf2f7800 52] iPadPro3_129, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1be00][0x5dccf2fa000 52] iPadPro4_129, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1b600][0x5dccf2fc800 52] iPadPro5_129, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1c000][0x5dccf2e2800 52] iPadPro6_129, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1b200][0x5dccf300000 52] AppleTV, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1c800][0x5dccf305000 52] AppleTV4K, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1bc00][0x5dccf307800 52] AppleTV2_4K, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1c400][0x5dccf30a000 52] TVOS, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1dc00][0x5dccf2f2800 52] Mac, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1de00][0x5dccf30c800 52] MacEditor, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1cc00][0x5dccefc0000 52] MacClient, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1b400][0x5dccefc5000 52] MacServer, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1e200][0x5dccefca000 52] Linux, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1e400][0x5dccefc7800 52] LinuxEditor, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced15400][0x5dccefcc800 52] LinuxArm64Editor, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1ce00][0x5dccf302800 52] LinuxArm64, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced19e00][0x5dccf320000 52] LinuxClient, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1d200][0x5dccf325000 52] LinuxArm64Client, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1c600][0x5dccf327800 52] LinuxServer, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1ec00][0x5dccf32a000 52] LinuxArm64Server, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1e000][0x5dccf32c800 52] Android, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1e800][0x5dccefc2800 52] Android_Preview_OpenGL, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1d800][0x5dccf330000 52] Android_Preview_Vulkan, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1ae00][0x5dccf335000 52] Android_Low, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1e600][0x5dccf337800 52] Android_Mid, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1ea00][0x5dccf33a000 52] Android_High, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1ee00][0x5dccf33c800 52] Android_Default, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1f000][0x5dccf322800 52] Android_Adreno4xx, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1ba00][0x5dccf340000 52] Android_Adreno5xx_Low, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1f800][0x5dccf345000 52] Android_Adreno5xx, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1d600][0x5dccf347800 52] Android_Adreno6xx, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1f400][0x5dccf34a000 52] Android_Adreno6xx_Vulkan, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1f600][0x5dccf34c800 52] Android_Adreno7xx, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1fc00][0x5dccf332800 52] Android_Adreno7xx_Vulkan, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcced1fa00][0x5dccf350000 52] Android_Mali_T6xx, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcc3e86a00][0x5dccf355000 52] Android_Mali_T7xx, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dcc3fd0600][0x5dccf357800 52] Android_Mali_T8xx, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf380000][0x5dccf35a000 52] Android_Mali_G71, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf381200][0x5dccf35c800 52] Android_Mali_G72, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf380800][0x5dccf342800 52] Android_Mali_G72_Vulkan, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf381a00][0x5dccf360000 52] Android_Mali_G76, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf380c00][0x5dccf365000 52] Android_Mali_G76_Vulkan, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf380200][0x5dccf367800 52] Android_Mali_G77, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf380a00][0x5dccf36a000 52] Android_Mali_G77_Vulkan, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf380e00][0x5dccf36c800 52] Android_Mali_G78, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf382000][0x5dccf352800 52] Android_Mali_G78_Vulkan, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf381400][0x5dccf310000 52] Android_Mali_G710, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf382800][0x5dccf315000 52] Android_Mali_G710_Vulkan, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf381000][0x5dccf317800 52] Android_Xclipse_920, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf382400][0x5dccf31a000 52] Android_Xclipse_920_Vulkan, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf382600][0x5dccf31c800 52] Android_Vulkan_SM5, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf382c00][0x5dccf362800 52] Android_PowerVR_G6xxx, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf382a00][0x5dccf390000 52] Android_PowerVR_GT7xxx, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf383000][0x5dccf395000 52] Android_PowerVR_GE8xxx, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf380600][0x5dccf397800 52] Android_PowerVR_GM9xxx, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf383c00][0x5dccf39a000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf382200][0x5dccf39c800 52] Android_TegraK1, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf383800][0x5dccf312800 52] Android_Unknown_Vulkan, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf383400][0x5dccf3a0000 52] Oculus_Quest, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf384000][0x5dccf3a5000 52] Oculus_Quest2, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: 	[0x5dccf383a00][0x5dccf3a7800 52] HoloLens, 
[2026.04.27-06.37.08:328][  0]LogDeviceProfileManager: Active device profile: [0x5dcced1e400][0x5dccefc7800 52] LinuxEditor
[2026.04.27-06.37.08:328][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="LinuxEditor"
[2026.04.27-06.37.08:328][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2026.04.27-06.37.08:328][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.27-06.37.08:329][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2026.04.27-06.37.08:329][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.27-06.37.08:329][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2026.04.27-06.37.08:332][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -Device=Linux@heinrich-System-Product-Name'
[2026.04.27-06.37.08:332][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_1.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_1.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -Device=Linux@heinrich-System-Product-Name -nocompile -nocompileuat ]
[2026.04.27-06.37.08:346][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
