Log file open, 04/27/26 14:06:21
[2026.04.27-06.20.03:690][603]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6884 assets=2
[2026.04.27-06.20.03:721][603]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6885 assets=2
[2026.04.27-06.20.03:755][603]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6886 assets=2
[2026.04.27-06.20.03:789][603]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6887 assets=2
[2026.04.27-06.20.03:822][603]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6888 assets=2
[2026.04.27-06.20.03:856][603]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6889 assets=2
[2026.04.27-06.20.03:889][604]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6890 assets=2
[2026.04.27-06.20.03:923][604]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6891 assets=2
[2026.04.27-06.20.03:956][604]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6892 assets=2
[2026.04.27-06.20.03:990][604]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6893 assets=2
[2026.04.27-06.20.04:023][604]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6894 assets=2
[2026.04.27-06.20.04:057][604]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6895 assets=2
[2026.04.27-06.20.04:090][604]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6896 assets=2
[2026.04.27-06.20.04:124][604]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6897 assets=2
[2026.04.27-06.20.04:157][604]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6898 assets=2
[2026.04.27-06.20.04:191][604]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6899 assets=2
[2026.04.27-06.20.04:225][605]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6900 assets=2
[2026.04.27-06.20.04:258][605]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6901 assets=2
[2026.04.27-06.20.04:292][605]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6902 assets=2
[2026.04.27-06.20.04:325][605]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6903 assets=2
[2026.04.27-06.20.04:359][605]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6904 assets=2
[2026.04.27-06.20.04:392][605]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6905 assets=2
[2026.04.27-06.20.04:426][605]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6906 assets=2
[2026.04.27-06.20.04:459][605]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6907 assets=2
[2026.04.27-06.20.04:493][605]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6908 assets=2
[2026.04.27-06.20.04:527][605]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6909 assets=2
[2026.04.27-06.20.04:560][606]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6910 assets=2
[2026.04.27-06.20.04:594][606]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6911 assets=2
[2026.04.27-06.20.04:627][606]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6912 assets=2
[2026.04.27-06.20.04:661][606]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6913 assets=2
[2026.04.27-06.20.04:694][606]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6914 assets=2
[2026.04.27-06.20.04:728][606]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6915 assets=2
[2026.04.27-06.20.04:761][606]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6916 assets=2
[2026.04.27-06.20.04:795][606]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6917 assets=2
[2026.04.27-06.20.04:829][606]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6918 assets=2
[2026.04.27-06.20.04:862][606]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6919 assets=2
[2026.04.27-06.20.04:896][607]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6920 assets=2
[2026.04.27-06.20.04:929][607]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6921 assets=2
[2026.04.27-06.20.04:963][607]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6922 assets=2
[2026.04.27-06.20.04:996][607]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6923 assets=2
[2026.04.27-06.20.05:030][607]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6924 assets=2
[2026.04.27-06.20.05:063][607]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6925 assets=2
[2026.04.27-06.20.05:097][607]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6926 assets=2
[2026.04.27-06.20.05:130][607]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6927 assets=2
[2026.04.27-06.20.05:164][607]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6928 assets=2
[2026.04.27-06.20.05:197][607]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6929 assets=2
[2026.04.27-06.20.05:231][608]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6930 assets=2
[2026.04.27-06.20.05:265][608]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6931 assets=2
[2026.04.27-06.20.05:298][608]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6932 assets=2
[2026.04.27-06.20.05:332][608]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6933 assets=2
[2026.04.27-06.20.05:365][608]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6934 assets=2
[2026.04.27-06.20.05:399][608]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6935 assets=2
[2026.04.27-06.20.05:432][608]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6936 assets=2
[2026.04.27-06.20.05:466][608]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6937 assets=2
[2026.04.27-06.20.05:499][608]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6938 assets=2
[2026.04.27-06.20.05:533][608]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6939 assets=2
[2026.04.27-06.20.05:566][609]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6940 assets=2
[2026.04.27-06.20.05:600][609]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6941 assets=2
[2026.04.27-06.20.05:634][609]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6942 assets=2
[2026.04.27-06.20.05:667][609]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6943 assets=2
[2026.04.27-06.20.05:701][609]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6944 assets=2
[2026.04.27-06.20.05:734][609]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6945 assets=2
[2026.04.27-06.20.05:768][609]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6946 assets=2
[2026.04.27-06.20.05:801][609]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6947 assets=2
[2026.04.27-06.20.05:835][609]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6948 assets=2
[2026.04.27-06.20.05:869][610]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6949 assets=2
[2026.04.27-06.20.05:902][610]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6950 assets=2
[2026.04.27-06.20.05:936][610]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6951 assets=2
[2026.04.27-06.20.05:969][610]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6952 assets=2
[2026.04.27-06.20.06:003][610]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6953 assets=2
[2026.04.27-06.20.06:036][610]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6954 assets=2
[2026.04.27-06.20.06:070][610]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6955 assets=2
[2026.04.27-06.20.06:103][610]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6956 assets=2
[2026.04.27-06.20.06:137][610]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6957 assets=2
[2026.04.27-06.20.06:171][610]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6958 assets=2
[2026.04.27-06.20.06:204][611]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6959 assets=2
[2026.04.27-06.20.06:238][611]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6960 assets=2
[2026.04.27-06.20.06:271][611]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6961 assets=2
[2026.04.27-06.20.06:305][611]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6962 assets=2
[2026.04.27-06.20.06:339][611]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6963 assets=2
[2026.04.27-06.20.06:372][611]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6964 assets=2
[2026.04.27-06.20.06:406][611]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6965 assets=2
[2026.04.27-06.20.06:439][611]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6966 assets=2
[2026.04.27-06.20.06:473][611]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6967 assets=2
[2026.04.27-06.20.06:507][611]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6968 assets=2
[2026.04.27-06.20.06:540][612]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6969 assets=2
[2026.04.27-06.20.06:574][612]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6970 assets=2
[2026.04.27-06.20.06:607][612]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6971 assets=2
[2026.04.27-06.20.06:641][612]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6972 assets=2
[2026.04.27-06.20.06:675][612]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6973 assets=2
[2026.04.27-06.20.06:708][612]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6974 assets=2
[2026.04.27-06.20.06:742][612]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6975 assets=2
[2026.04.27-06.20.06:775][612]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6976 assets=2
[2026.04.27-06.20.06:809][612]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6977 assets=2
[2026.04.27-06.20.06:843][612]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6978 assets=2
[2026.04.27-06.20.06:876][613]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6979 assets=2
[2026.04.27-06.20.06:910][613]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6980 assets=2
[2026.04.27-06.20.06:943][613]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6981 assets=2
[2026.04.27-06.20.06:977][613]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6982 assets=2
[2026.04.27-06.20.07:011][613]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6983 assets=2
[2026.04.27-06.20.07:044][613]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6984 assets=2
[2026.04.27-06.20.07:078][613]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6985 assets=2
[2026.04.27-06.20.07:111][613]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6986 assets=2
[2026.04.27-06.20.07:145][613]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6987 assets=2
[2026.04.27-06.20.07:179][613]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6988 assets=2
[2026.04.27-06.20.07:212][614]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6989 assets=2
[2026.04.27-06.20.07:246][614]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6990 assets=2
[2026.04.27-06.20.07:279][614]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6991 assets=2
[2026.04.27-06.20.07:313][614]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6992 assets=2
[2026.04.27-06.20.07:346][614]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6993 assets=2
[2026.04.27-06.20.07:380][614]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6994 assets=2
[2026.04.27-06.20.07:414][614]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6995 assets=2
[2026.04.27-06.20.07:447][614]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6996 assets=2
[2026.04.27-06.20.07:481][614]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6997 assets=2
[2026.04.27-06.20.07:514][614]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6998 assets=2
[2026.04.27-06.20.07:548][615]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6999 assets=2
[2026.04.27-06.20.07:581][615]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7000 assets=2
[2026.04.27-06.20.07:615][615]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7001 assets=2
[2026.04.27-06.20.07:648][615]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7002 assets=2
[2026.04.27-06.20.07:682][615]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7003 assets=2
[2026.04.27-06.20.07:716][615]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7004 assets=2
[2026.04.27-06.20.07:749][615]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7005 assets=2
[2026.04.27-06.20.07:783][615]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7006 assets=2
[2026.04.27-06.20.07:816][615]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7007 assets=2
[2026.04.27-06.20.07:850][615]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7008 assets=2
[2026.04.27-06.20.07:884][616]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7009 assets=2
[2026.04.27-06.20.07:917][616]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7010 assets=2
[2026.04.27-06.20.07:951][616]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7011 assets=2
[2026.04.27-06.20.07:984][616]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7012 assets=2
[2026.04.27-06.20.08:018][616]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7013 assets=2
[2026.04.27-06.20.08:051][616]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7014 assets=2
[2026.04.27-06.20.08:085][616]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7015 assets=2
[2026.04.27-06.20.08:119][616]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7016 assets=2
[2026.04.27-06.20.08:152][616]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7017 assets=2
[2026.04.27-06.20.08:186][616]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7018 assets=2
[2026.04.27-06.20.08:219][617]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7019 assets=2
[2026.04.27-06.20.08:253][617]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7020 assets=2
[2026.04.27-06.20.08:287][617]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7021 assets=2
[2026.04.27-06.20.08:320][617]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7022 assets=2
[2026.04.27-06.20.08:354][617]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7023 assets=2
[2026.04.27-06.20.08:387][617]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7024 assets=2
[2026.04.27-06.20.08:421][617]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7025 assets=2
[2026.04.27-06.20.08:454][617]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7026 assets=2
[2026.04.27-06.20.08:488][617]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7027 assets=2
[2026.04.27-06.20.08:521][617]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7028 assets=2
[2026.04.27-06.20.08:555][618]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7029 assets=2
[2026.04.27-06.20.08:588][618]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7030 assets=2
[2026.04.27-06.20.08:622][618]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7031 assets=2
[2026.04.27-06.20.08:656][618]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7032 assets=2
[2026.04.27-06.20.08:689][618]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7033 assets=2
[2026.04.27-06.20.08:723][618]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7034 assets=2
[2026.04.27-06.20.08:756][618]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7035 assets=2
[2026.04.27-06.20.08:790][618]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7036 assets=2
[2026.04.27-06.20.08:823][618]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7037 assets=2
[2026.04.27-06.20.08:857][618]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7038 assets=2
[2026.04.27-06.20.08:891][619]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7039 assets=2
[2026.04.27-06.20.08:924][619]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7040 assets=2
[2026.04.27-06.20.08:958][619]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7041 assets=2
[2026.04.27-06.20.08:991][619]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7042 assets=2
[2026.04.27-06.20.09:025][619]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7043 assets=2
[2026.04.27-06.20.09:058][619]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7044 assets=2
[2026.04.27-06.20.09:092][619]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7045 assets=2
[2026.04.27-06.20.09:125][619]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7046 assets=2
[2026.04.27-06.20.09:159][619]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7047 assets=2
[2026.04.27-06.20.09:192][619]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7048 assets=2
[2026.04.27-06.20.09:226][620]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7049 assets=2
[2026.04.27-06.20.09:260][620]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7050 assets=2
[2026.04.27-06.20.09:293][620]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7051 assets=2
[2026.04.27-06.20.09:327][620]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7052 assets=2
[2026.04.27-06.20.09:360][620]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7053 assets=2
[2026.04.27-06.20.09:394][620]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7054 assets=2
[2026.04.27-06.20.09:427][620]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7055 assets=2
[2026.04.27-06.20.09:461][620]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7056 assets=2
[2026.04.27-06.20.09:494][620]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7057 assets=2
[2026.04.27-06.20.09:528][620]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7058 assets=2
[2026.04.27-06.20.09:562][621]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7059 assets=2
[2026.04.27-06.20.09:595][621]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7060 assets=2
[2026.04.27-06.20.09:629][621]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7061 assets=2
[2026.04.27-06.20.09:662][621]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7062 assets=2
[2026.04.27-06.20.09:696][621]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7063 assets=2
[2026.04.27-06.20.09:729][621]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7064 assets=2
[2026.04.27-06.20.09:763][621]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7065 assets=2
[2026.04.27-06.20.09:797][621]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7066 assets=2
[2026.04.27-06.20.09:830][621]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7067 assets=2
[2026.04.27-06.20.09:864][621]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7068 assets=2
[2026.04.27-06.20.09:897][622]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7069 assets=2
[2026.04.27-06.20.09:931][622]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7070 assets=2
[2026.04.27-06.20.09:964][622]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7071 assets=2
[2026.04.27-06.20.09:998][622]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7072 assets=2
[2026.04.27-06.20.10:032][622]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7073 assets=2
[2026.04.27-06.20.10:065][622]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7074 assets=2
[2026.04.27-06.20.10:099][622]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7075 assets=2
[2026.04.27-06.20.10:132][622]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7076 assets=2
[2026.04.27-06.20.10:166][622]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7077 assets=2
[2026.04.27-06.20.10:200][622]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7078 assets=2
[2026.04.27-06.20.10:233][623]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7079 assets=2
[2026.04.27-06.20.10:267][623]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7080 assets=2
[2026.04.27-06.20.10:300][623]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7081 assets=2
[2026.04.27-06.20.10:334][623]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7082 assets=2
[2026.04.27-06.20.10:367][623]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7083 assets=2
[2026.04.27-06.20.10:401][623]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7084 assets=2
[2026.04.27-06.20.10:434][623]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7085 assets=2
[2026.04.27-06.20.10:468][623]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7086 assets=2
[2026.04.27-06.20.10:502][623]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7087 assets=2
[2026.04.27-06.20.10:535][624]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7088 assets=2
[2026.04.27-06.20.10:569][624]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7089 assets=2
[2026.04.27-06.20.10:602][624]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7090 assets=2
[2026.04.27-06.20.10:636][624]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7091 assets=2
[2026.04.27-06.20.10:670][624]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7092 assets=2
[2026.04.27-06.20.10:703][624]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7093 assets=2
[2026.04.27-06.20.10:737][624]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7094 assets=2
[2026.04.27-06.20.10:770][624]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7095 assets=2
[2026.04.27-06.20.10:804][624]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7096 assets=2
[2026.04.27-06.20.10:837][624]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7097 assets=2
[2026.04.27-06.20.10:871][625]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7098 assets=2
[2026.04.27-06.20.10:904][625]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7099 assets=2
[2026.04.27-06.20.10:938][625]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7100 assets=2
[2026.04.27-06.20.10:971][625]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7101 assets=2
[2026.04.27-06.20.11:005][625]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7102 assets=2
[2026.04.27-06.20.11:038][625]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7103 assets=2
[2026.04.27-06.20.11:072][625]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7104 assets=2
