Log file open, 04/27/26 01:29:24
[2026.04.26-17.29.29:692][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2026.04.26-17.29.29:692][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2026.04.26-17.29.29:692][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.26-17.29.29:692][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.07% /         17.25 MB |      22822.69 MB |      24564.00 MB |
[2026.04.26-17.29.29:692][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.17% /         41.29 MB |      23940.51 MB |      23940.51 MB |
[2026.04.26-17.29.29:692][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.26-17.29.29:757][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../../python/benchmark/senior_care/unreal/MyProject3/Saved/VulkanPSO.cache.10de.2684' not found.
[2026.04.26-17.29.29:758][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=32 max=32).
[2026.04.26-17.29.29:782][  0]LogRHI: Texture pool is 17194 MB (70% of 24564 MB)
[2026.04.26-17.29.29:812][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -platform=all'
[2026.04.26-17.29.29:812][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -platform=all ]
[2026.04.26-17.29.29:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.04.26-17.29.29:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.04.26-17.29.29:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.04.26-17.29.29:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.04.26-17.29.29:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.04.26-17.29.29:823][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2026.04.26-17.29.29:823][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
[2026.04.26-17.29.29:824][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
[2026.04.26-17.29.29:824][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
[2026.04.26-17.29.29:824][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
[2026.04.26-17.29.29:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.04.26-17.29.29:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.04.26-17.29.29:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2026.04.26-17.29.29:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2026.04.26-17.29.29:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.04.26-17.29.29:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.04.26-17.29.29:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.04.26-17.29.29:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.04.26-17.29.29:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.04.26-17.29.29:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.04.26-17.29.29:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.04.26-17.29.29:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.04.26-17.29.29:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.04.26-17.29.29:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.04.26-17.29.29:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.04.26-17.29.29:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2026.04.26-17.29.29:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2026.04.26-17.29.29:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2026.04.26-17.29.29:946][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2026.04.26-17.29.29:946][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2026.04.26-17.29.29:961][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2026.04.26-17.29.29:961][  0]LogTargetPlatformManager:   ADPCM
[2026.04.26-17.29.29:961][  0]LogTargetPlatformManager:   PCM
[2026.04.26-17.29.29:961][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2026.04.26-17.29.29:961][  0]LogTargetPlatformManager:   BINKA
[2026.04.26-17.29.29:975][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2026.04.26-17.29.29:975][  0]LogTargetPlatformManager:   OGG
[2026.04.26-17.29.29:989][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.04.26-17.29.29:989][  0]LogTargetPlatformManager:   OPUS
[2026.04.26-17.29.29:989][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_ES31_ANDROID from hinted modules, loading all potential format modules to find it
[2026.04.26-17.29.30:012][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2026.04.26-17.29.30:013][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2026.04.26-17.29.30:013][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2026.04.26-17.29.30:016][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2026.04.26-17.29.30:016][  0]LogTargetPlatformManager:   VVM_1_0
[2026.04.26-17.29.30:017][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2026.04.26-17.29.30:017][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2026.04.26-17.29.30:017][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2026.04.26-17.29.30:017][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2026.04.26-17.29.30:017][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2026.04.26-17.29.30:018][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.04.26-17.29.30:021][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.04.26-17.29.30:021][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.04.26-17.29.30:022][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-17.29.30:022][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.04.26-17.29.30:112][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
[2026.04.26-17.29.30:113][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-17.29.30:113][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.04.26-17.29.30:119][  0]LogDerivedDataCache: Speed tests for /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2026.04.26-17.29.30:119][  0]LogDerivedDataCache: Display: Performance to /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1881.16MBs, RandomWriteSpeed=208.97MBs. Assigned SpeedClass 'Local'
[2026.04.26-17.29.30:119][  0]LogDerivedDataCache: Using Local data cache path /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
[2026.04.26-17.29.30:120][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.04.26-17.29.30:120][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.04.26-17.29.30:121][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.04.26-17.29.30:121][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.04.26-17.29.30:122][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/Shaders/WorkingDirectory/4027283/).
[2026.04.26-17.29.30:122][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/Shaders/tmp/7D06582EDCB74153A911ECAF7F58F7F7/'.
[2026.04.26-17.29.30:123][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2026.04.26-17.29.31:416][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.04.26-17.29.40:061][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject3/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2026.04.26-17.29.40:061][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.04.26-17.29.41:045][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.04.26-17.29.41:365][  0]LogSlate: Using FreeType 2.10.0
[2026.04.26-17.29.41:365][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.04.26-17.29.41:468][  0]LogAssetRegistry: FAssetRegistry took 0.0298 seconds to start up
[2026.04.26-17.29.41:492][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.04.26-17.29.41:991][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2026.04.26-17.29.42:959][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb1200][0x6428c431800 52] GlobalDefaults, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb2800][0x6428d412800 52] Windows, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb2a00][0x6428d415000 52] WindowsEditor, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb2200][0x6428d41a000 52] WindowsServer, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb1800][0x6428d41c800 52] WindowsClient, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb0c00][0x6428e78a000 52] IOS, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb0600][0x6428d417800 52] iPadAir2, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb3200][0x64292fa2800 52] IPadPro, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb3400][0x64292fa0000 52] iPadAir3, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb2c00][0x64292fa7800 52] iPadAir4, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb1a00][0x64292faa000 52] iPadAir5, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb2e00][0x64292fac800 52] iPadMini4, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb0200][0x64276cd0000 52] iPadMini5, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb1e00][0x64292f70000 52] iPadMini6, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb5000][0x64292f7a000 52] iPhone6S, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb5200][0x64292f77800 52] iPhone7, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb5400][0x64292f75000 52] iPodTouch7, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb2600][0x64292f7c800 52] iPhone6SPlus, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb4600][0x64292fa5000 52] iPhone7Plus, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb0000][0x64292ff0000 52] iPhoneSE, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb5a00][0x64292ff5000 52] iPhone8, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb3000][0x64292ff7800 52] iPhone8Plus, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb4a00][0x64292ffa000 52] iPhoneX, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb5800][0x64292ffc800 52] iPhoneXS, 
[2026.04.26-17.29.42:959][  0]LogDeviceProfileManager: 	[0x64292fb2400][0x64292f72800 52] iPhoneXSMax, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb3e00][0x64293290000 52] iPhoneXR, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb3800][0x64293295000 52] iPhone11, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb4e00][0x64293297800 52] iPhone11Pro, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb5600][0x6429329a000 52] iPhone11ProMax, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb3600][0x6429329c800 52] iPhoneSE2, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb4c00][0x64292ff2800 52] iPhone12Mini, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb4800][0x642932a0000 52] iPhone12, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb3c00][0x642932a5000 52] iPhone12Pro, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb0800][0x642932a7800 52] iPhone12ProMax, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb5c00][0x642932aa000 52] iPhone13Mini, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb4400][0x642932ac800 52] iPhone13, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb4000][0x64293292800 52] iPhone13Pro, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb3a00][0x642932b0000 52] iPhone13ProMax, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb6000][0x642932b5000 52] iPhoneSE3, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb4200][0x642932b7800 52] iPhone14, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb6800][0x642932ba000 52] iPhone14Plus, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb5e00][0x642932bc800 52] iPhone14Pro, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb6400][0x642932a2800 52] iPhone14ProMax, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb6600][0x642932d0000 52] iPadPro105, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb6c00][0x642932d5000 52] iPadPro129, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb6a00][0x642932d7800 52] iPadPro97, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb7000][0x642932da000 52] iPadPro2_129, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb6200][0x642932dc800 52] iPad5, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb7800][0x642932b2800 52] iPad6, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb1600][0x64292fc0000 52] iPad7, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb7c00][0x64292fc5000 52] iPad8, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb7200][0x64292fc7800 52] iPad9, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb7600][0x64292fca000 52] iPad10, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb1000][0x64292fcc800 52] iPadPro11, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb8000][0x642932d2800 52] iPadPro2_11, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb0a00][0x642932e0000 52] iPadPro3_11, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb8800][0x642932e5000 52] iPadPro4_11, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb0e00][0x642932e7800 52] iPadPro3_129, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb1c00][0x642932ea000 52] iPadPro4_129, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb8600][0x642932ec800 52] iPadPro5_129, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb8c00][0x64292fc2800 52] iPadPro6_129, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb8e00][0x642932f0000 52] AppleTV, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb9000][0x642932f5000 52] AppleTV4K, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb7400][0x642932f7800 52] AppleTV2_4K, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb9800][0x642932fa000 52] TVOS, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fba800][0x642932e2800 52] Mac, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fbaa00][0x642932fc800 52] MacEditor, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fba200][0x64293300000 52] MacClient, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb9600][0x64293305000 52] MacServer, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb9c00][0x6429330a000 52] Linux, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb2000][0x64293307800 52] LinuxEditor, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb8a00][0x6429330c800 52] LinuxArm64Editor, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fba600][0x642932f2800 52] LinuxArm64, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb9e00][0x64293310000 52] LinuxClient, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb8400][0x64293315000 52] LinuxArm64Client, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fba000][0x64293317800 52] LinuxServer, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb9a00][0x6429331a000 52] LinuxArm64Server, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fb7e00][0x6429331c800 52] Android, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fbb000][0x64293302800 52] Android_Preview_OpenGL, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fba400][0x64293320000 52] Android_Preview_Vulkan, 
[2026.04.26-17.29.42:960][  0]LogDeviceProfileManager: 	[0x64292fbbc00][0x64293325000 52] Android_Low, 
