Log file open, 04/26/26 15:43:41
[2026.04.26-07.43.47:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.04.26-07.43.47:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.04.26-07.43.47:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.04.26-07.43.47:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.04.26-07.43.47:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2026.04.26-07.43.47:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2026.04.26-07.43.47:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2026.04.26-07.43.47:707][  0]LogTargetPlatformManager: Display: Building Assets For LinuxEditor
[2026.04.26-07.43.47:708][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2026.04.26-07.43.47:722][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2026.04.26-07.43.47:722][  0]LogTargetPlatformManager:   ADPCM
[2026.04.26-07.43.47:722][  0]LogTargetPlatformManager:   PCM
[2026.04.26-07.43.47:723][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2026.04.26-07.43.47:723][  0]LogTargetPlatformManager:   BINKA
[2026.04.26-07.43.47:737][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2026.04.26-07.43.47:737][  0]LogTargetPlatformManager:   OGG
[2026.04.26-07.43.47:750][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.04.26-07.43.47:750][  0]LogTargetPlatformManager:   OPUS
[2026.04.26-07.43.47:750][  0]LogTargetPlatformManager: Unable to find shader format SF_VULKAN_ES31_ANDROID from hinted modules, loading all potential format modules to find it
[2026.04.26-07.43.47:773][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2026.04.26-07.43.47:773][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2026.04.26-07.43.47:773][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2026.04.26-07.43.47:777][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2026.04.26-07.43.47:777][  0]LogTargetPlatformManager:   VVM_1_0
[2026.04.26-07.43.47:778][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2026.04.26-07.43.47:778][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2026.04.26-07.43.47:778][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2026.04.26-07.43.47:778][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2026.04.26-07.43.47:778][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2026.04.26-07.43.47:779][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.04.26-07.43.47:782][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.04.26-07.43.47:782][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.04.26-07.43.47:783][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../python/benchmark/senior_care/unreal/MyProject2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-07.43.47:783][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.04.26-07.43.47:872][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
[2026.04.26-07.43.47:872][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.26-07.43.47:873][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.04.26-07.43.47:879][  0]LogDerivedDataCache: Speed tests for /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2026.04.26-07.43.47:879][  0]LogDerivedDataCache: Display: Performance to /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1200.05MBs, RandomWriteSpeed=193.77MBs. Assigned SpeedClass 'Local'
[2026.04.26-07.43.47:880][  0]LogDerivedDataCache: Using Local data cache path /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
[2026.04.26-07.43.47:880][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.04.26-07.43.47:880][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.04.26-07.43.47:881][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.04.26-07.43.47:881][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.04.26-07.43.47:881][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/Shaders/WorkingDirectory/3748186/).
[2026.04.26-07.43.47:882][  0]LogShaderCompilers: Cleaned the shader compiler working directory '../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/Shaders/tmp/604AB1F22C6C44769A0642A9091D535D/'.
[2026.04.26-07.43.47:882][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2026.04.26-07.43.49:166][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.04.26-07.43.57:810][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../python/benchmark/senior_care/unreal/MyProject2/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2026.04.26-07.43.57:810][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: Platform=VULKAN_SM5 (20)
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: ---
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.04.26-07.43.58:794][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.04.26-07.43.59:120][  0]LogSlate: Using FreeType 2.10.0
[2026.04.26-07.43.59:120][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.04.26-07.43.59:238][  0]LogAssetRegistry: FAssetRegistry took 0.0421 seconds to start up
[2026.04.26-07.43.59:266][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.04.26-07.43.59:764][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2026.04.26-07.44.00:749][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6348800][0xa0e9fe29000 52] GlobalDefaults, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634a000][0xa0ea0c42800 52] Windows, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634a200][0xa0ea0c45000 52] WindowsEditor, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6346e00][0xa0ea0c4a000 52] WindowsServer, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6348a00][0xa0ea0c4c800 52] WindowsClient, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6348400][0xa0ea20ea000 52] IOS, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6348200][0xa0ea0c47800 52] iPadAir2, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6348600][0xa0ea67c2800 52] IPadPro, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6349000][0xa0ea67c0000 52] iPadAir3, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6347600][0xa0ea67c7800 52] iPadAir4, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6347200][0xa0ea67ca000 52] iPadAir5, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634aa00][0xa0ea67cc800 52] iPadMini4, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6349600][0xa0e8a4e0000 52] iPadMini5, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634a400][0xa0ea67e0000 52] iPadMini6, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634ce00][0xa0ea67ea000 52] iPhone6S, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634ca00][0xa0ea67e7800 52] iPhone7, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634c800][0xa0ea67e5000 52] iPodTouch7, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6349a00][0xa0ea67ec800 52] iPhone6SPlus, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634a600][0xa0ea67c5000 52] iPhone7Plus, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634c400][0xa0ea6ad0000 52] iPhoneSE, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6349800][0xa0ea6ad5000 52] iPhone8, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6349c00][0xa0ea6ad7800 52] iPhone8Plus, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634cc00][0xa0ea6ada000 52] iPhoneX, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6349200][0xa0ea6adc800 52] iPhoneXS, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634ac00][0xa0ea67e2800 52] iPhoneXSMax, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634a800][0xa0ea67a0000 52] iPhoneXR, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6349400][0xa0ea67a5000 52] iPhone11, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634c000][0xa0ea67a7800 52] iPhone11Pro, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634b200][0xa0ea67aa000 52] iPhone11ProMax, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6349e00][0xa0ea67ac800 52] iPhoneSE2, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6348000][0xa0ea6ad2800 52] iPhone12Mini, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634ae00][0xa0ea6af0000 52] iPhone12, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634c600][0xa0ea6af5000 52] iPhone12Pro, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634d000][0xa0ea6af7800 52] iPhone12ProMax, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634b800][0xa0ea6afa000 52] iPhone13Mini, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634de00][0xa0ea6afc800 52] iPhone13, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634b000][0xa0ea67a2800 52] iPhone13Pro, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634da00][0xa0ea6b00000 52] iPhone13ProMax, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634ba00][0xa0ea6b05000 52] iPhoneSE3, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634b600][0xa0ea6b07800 52] iPhone14, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634b400][0xa0ea6b0a000 52] iPhone14Plus, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634e000][0xa0ea6b0c800 52] iPhone14Pro, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634bc00][0xa0ea6af2800 52] iPhone14ProMax, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634e800][0xa0ea6a90000 52] iPadPro105, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634d200][0xa0ea6a95000 52] iPadPro129, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634e400][0xa0ea6a97800 52] iPadPro97, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634e600][0xa0ea6a9a000 52] iPadPro2_129, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634ec00][0xa0ea6a9c800 52] iPad5, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634d400][0xa0ea6b02800 52] iPad6, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634f000][0xa0ea6aa0000 52] iPad7, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634ea00][0xa0ea6aa5000 52] iPad8, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634f800][0xa0ea6aa7800 52] iPad9, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634ee00][0xa0ea6aaa000 52] iPad10, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634fe00][0xa0ea6aac800 52] iPadPro11, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634f200][0xa0ea6a92800 52] iPadPro2_11, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634c200][0xa0ea6ab0000 52] iPadPro3_11, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634f600][0xa0ea6ab5000 52] iPadPro4_11, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0e9b578000][0xa0ea6ab7800 52] iPadPro3_129, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea634d800][0xa0ea6aba000 52] iPadPro4_129, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea2950800][0xa0ea6abc800 52] iPadPro5_129, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b20000][0xa0ea6aa2800 52] iPadPro6_129, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b21200][0xa0ea6b30000 52] AppleTV, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b21000][0xa0ea6b35000 52] AppleTV4K, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b21e00][0xa0ea6b37800 52] AppleTV2_4K, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b20c00][0xa0ea6b3a000 52] TVOS, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b22c00][0xa0ea6ab2800 52] Mac, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b22e00][0xa0ea6b3c800 52] MacEditor, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b22400][0xa0ea6b40000 52] MacClient, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b20400][0xa0ea6b45000 52] MacServer, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b23200][0xa0ea6b4a000 52] Linux, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b23400][0xa0ea6b47800 52] LinuxEditor, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b22a00][0xa0ea6b4c800 52] LinuxArm64Editor, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b20200][0xa0ea6b32800 52] LinuxArm64, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b22200][0xa0ea6b50000 52] LinuxClient, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b21400][0xa0ea6b55000 52] LinuxArm64Client, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b21800][0xa0ea6b57800 52] LinuxServer, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b23600][0xa0ea6b5a000 52] LinuxArm64Server, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b23e00][0xa0ea6b5c800 52] Android, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b23800][0xa0ea6b42800 52] Android_Preview_OpenGL, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b20800][0xa0ea6b60000 52] Android_Preview_Vulkan, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b20e00][0xa0ea6b65000 52] Android_Low, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b21c00][0xa0ea6b67800 52] Android_Mid, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b23a00][0xa0ea6b6a000 52] Android_High, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b23c00][0xa0ea6b6c800 52] Android_Default, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b24000][0xa0ea6b52800 52] Android_Adreno4xx, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b21600][0xa0ea6b70000 52] Android_Adreno5xx_Low, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b24800][0xa0ea6b75000 52] Android_Adreno5xx, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b20600][0xa0ea6b77800 52] Android_Adreno6xx, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b24400][0xa0ea6b7a000 52] Android_Adreno6xx_Vulkan, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b24600][0xa0ea6b7c800 52] Android_Adreno7xx, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b24c00][0xa0ea6b62800 52] Android_Adreno7xx_Vulkan, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b24a00][0xa0ea6b80000 52] Android_Mali_T6xx, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b25000][0xa0ea6b85000 52] Android_Mali_T7xx, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b24200][0xa0ea6b87800 52] Android_Mali_T8xx, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b25800][0xa0ea6b8a000 52] Android_Mali_G71, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b22800][0xa0ea6b8c800 52] Android_Mali_G72, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b25c00][0xa0ea6b72800 52] Android_Mali_G72_Vulkan, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b25200][0xa0ea6b90000 52] Android_Mali_G76, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b23000][0xa0ea6b95000 52] Android_Mali_G76_Vulkan, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b25600][0xa0ea6b97800 52] Android_Mali_G77, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b26000][0xa0ea6b9a000 52] Android_Mali_G77_Vulkan, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b25e00][0xa0ea6b9c800 52] Android_Mali_G78, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b26a00][0xa0ea6b82800 52] Android_Mali_G78_Vulkan, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b22000][0xa0ea6ba0000 52] Android_Mali_G710, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b26e00][0xa0ea6ba5000 52] Android_Mali_G710_Vulkan, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b26600][0xa0ea6ba7800 52] Android_Xclipse_920, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b26200][0xa0ea6baa000 52] Android_Xclipse_920_Vulkan, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b26c00][0xa0ea6bac800 52] Android_Vulkan_SM5, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b27000][0xa0ea6b92800 52] Android_PowerVR_G6xxx, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b24e00][0xa0ea6bb0000 52] Android_PowerVR_GT7xxx, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b27a00][0xa0ea6bb5000 52] Android_PowerVR_GE8xxx, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b27600][0xa0ea6bb7800 52] Android_PowerVR_GM9xxx, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b26800][0xa0ea6bba000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b25a00][0xa0ea6bbc800 52] Android_TegraK1, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b28000][0xa0ea6ba2800 52] Android_Unknown_Vulkan, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b27400][0xa0ea6bc0000 52] Oculus_Quest, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b28e00][0xa0ea6bc5000 52] Oculus_Quest2, 
[2026.04.26-07.44.00:749][  0]LogDeviceProfileManager: 	[0xa0ea6b27200][0xa0ea6bc7800 52] HoloLens, 
